fips,2003_rural_urban_continuum_code,less_than_a_high_school_diploma_1970,percent_of_adults_with_less_than_a_high_school_diploma_1970
1001,2.0,6611.0,54.8
1003,4.0,18726.0,59.4
1005,6.0,8120.0,68.8
1007,1.0,5272.0,73.1
1009,1.0,10677.0,70.5
1011,6.0,4245.0,72.9
1013,6.0,8353.0,70.5
1015,3.0,30535.0,58.6
1017,6.0,13616.0,67.4
1019,8.0,6126.0,69.8
1021,1.0,10285.0,73.2
1023,9.0,5720.0,68.2
1025,7.0,8459.0,62.7
1027,9.0,4784.0,66.8
1029,8.0,4431.0,73.1
1031,6.0,10790.0,59.9
1033,3.0,15050.0,56.3
1035,9.0,5889.0,71.2
1037,8.0,3983.0,69.8
1039,7.0,13470.0,68.3
1041,8.0,5595.0,73.9
1043,6.0,20137.0,69.7
1045,4.0,9412.0,44.6
1047,4.0,15421.0,58.6
1049,6.0,17375.0,72.5
1051,2.0,11066.0,62.0
1053,6.0,12205.0,65.4
1055,3.0,31249.0,59.2
1057,6.0,6552.0,69.8
1059,6.0,9158.0,67.4
1061,3.0,8446.0,68.1
1063,3.0,3879.0,73.2
1065,3.0,5803.0,74.2
1067,3.0,5087.0,70.2
1069,3.0,17385.0,57.3
1071,6.0,15217.0,71.5
1073,1.0,186882.0,52.7
1075,9.0,6105.0,73.9
1077,3.0,20423.0,56.0
1079,3.0,9757.0,71.3
1081,3.0,13597.0,51.5
1083,2.0,13226.0,62.4
1085,2.0,4077.0,73.6
1087,6.0,7510.0,61.0
1089,2.0,34090.0,37.0
1091,7.0,7786.0,65.6
1093,8.0,9771.0,71.6
1095,4.0,19838.0,65.9
1097,2.0,92179.0,57.4
1099,7.0,7137.0,67.3
1101,2.0,39981.0,45.7
1103,3.0,22039.0,54.0
1105,8.0,5338.0,71.2
1107,8.0,7409.0,68.4
1109,6.0,7862.0,62.6
1111,6.0,7664.0,71.7
1113,2.0,16516.0,72.9
1115,1.0,10304.0,68.8
1117,1.0,12329.0,63.9
1119,8.0,5393.0,67.5
1121,4.0,21302.0,64.3
1123,6.0,12564.0,66.9
1125,3.0,33142.0,55.2
1127,1.0,21847.0,69.7
1129,8.0,5409.0,70.5
1131,8.0,5260.0,69.6
1133,6.0,6440.0,69.1
2010,5.128857779191855,1237.0,39.7
2013,9.0,16711.331206126357,55.301340140395546
2016,7.0,16711.331206126357,55.301340140395546
2020,2.0,13711.0,24.1
2050,7.0,2258.0,80.6
2060,9.0,140.0,29.2
2068,8.0,16711.331206126357,55.301340140395546
2070,9.0,949.0,69.5
2090,3.0,4723.0,25.0
2100,9.0,423.0,53.1
2105,5.128857779191855,16711.331206126357,55.301340140395546
2110,5.0,1598.0,22.9
2122,7.0,2793.0,35.1
2130,7.0,1794.0,35.6
2150,7.0,1596.0,39.4
2158,9.0,1174.0,93.0
2160,5.128857779191855,577.0,63.7
2164,9.0,16711.331206126357,55.301340140395546
2170,2.0,1295.0,39.2
2180,7.0,1625.0,69.5
2185,7.0,836.0,80.9
2188,7.0,1220.0,75.7
2195,5.128857779191855,16711.331206126357,55.301340140395546
2198,5.128857779191855,16711.331206126357,55.301340140395546
2201,9.0,882.0,46.6
2220,7.0,1149.0,36.1
2230,5.128857779191855,16711.331206126357,55.301340140395546
2231,5.128857779191855,603.0,49.3
2232,9.0,16711.331206126357,55.301340140395546
2240,8.0,621.0,37.1
2250,5.128857779191855,533.0,61.0
2261,9.0,1079.0,41.1
2275,5.128857779191855,16711.331206126357,55.301340140395546
2280,7.0,1132.0,45.8
2282,9.0,16711.331206126357,55.301340140395546
2290,8.0,1046.0,48.2
4001,6.0,8255.0,66.0
4003,4.0,13262.0,44.1
4005,3.0,8439.0,41.7
4007,4.0,8156.0,53.8
4009,6.0,4063.0,52.7
4011,7.0,2785.0,52.6
4012,6.0,16711.331206126357,55.301340140395546
4013,1.0,203922.0,39.9
4015,4.0,6407.0,42.3
4017,4.0,11808.0,58.5
4019,2.0,68625.0,36.9
4021,1.0,19028.0,57.8
4023,4.0,3934.0,56.5
4025,3.0,10293.0,45.0
4027,3.0,14896.0,49.7
5001,6.0,8069.0,62.8
5003,7.0,7896.0,60.2
5005,7.0,5645.0,53.9
5007,2.0,16503.0,56.6
5009,7.0,6541.0,56.1
5011,6.0,4997.0,67.4
5013,9.0,2159.0,68.7
5015,6.0,4706.0,59.8
5017,7.0,6808.0,72.3
5019,7.0,6340.0,58.4
5021,7.0,8834.0,76.7
5023,6.0,4829.0,73.3
5025,3.0,2659.0,69.2
5027,7.0,8639.0,61.1
5029,6.0,5819.0,62.5
5031,3.0,16609.0,60.8
5033,2.0,9143.0,63.6
5035,1.0,15595.0,68.8
5037,6.0,7237.0,72.4
5039,6.0,3992.0,68.0
5041,6.0,6532.0,68.5
5043,7.0,5127.0,65.4
5045,2.0,8131.0,51.5
5047,2.0,4324.0,65.0
5049,9.0,3521.0,73.0
5051,3.0,18595.0,55.1
5053,2.0,3651.0,65.7
5055,6.0,10259.0,71.2
5057,6.0,7229.0,63.3
5059,6.0,7965.0,63.1
5061,7.0,4556.0,65.6
5063,7.0,8823.0,64.9
5065,9.0,3470.0,72.8
5067,6.0,8274.0,71.6
5069,3.0,24161.0,56.1
5071,6.0,5539.0,67.0
5073,8.0,3769.0,68.4
5075,6.0,6811.0,72.1
5077,6.0,7120.0,79.7
5079,3.0,4991.0,75.0
5081,6.0,3819.0,64.1
5083,6.0,7054.0,69.5
5085,2.0,9052.0,63.8
5087,2.0,4200.0,74.2
5089,9.0,2973.0,64.3
5091,3.0,10932.0,59.2
5093,4.0,21171.0,68.8
5095,7.0,5972.0,74.0
5097,8.0,2393.0,65.7
5099,7.0,4230.0,69.4
5101,9.0,2452.0,72.8
5103,7.0,10773.0,61.6
5105,2.0,2344.0,71.8
5107,7.0,14397.0,73.0
5109,9.0,3740.0,70.0
5111,3.0,10909.0,76.4
5113,7.0,5313.0,65.0
5115,5.0,8887.0,58.2
5117,8.0,4101.0,71.2
5119,2.0,64328.0,41.5
5121,7.0,5698.0,75.3
5123,6.0,10224.0,69.4
5125,2.0,11885.0,59.1
5127,6.0,3603.0,72.7
5129,9.0,3500.0,76.1
5131,2.0,22280.0,50.0
5133,7.0,4072.0,61.8
5135,7.0,3573.0,67.2
5137,9.0,3204.0,78.9
5139,5.0,14098.0,53.5
5141,8.0,3643.0,70.9
5143,2.0,19904.0,51.0
5145,4.0,14432.0,66.3
5147,9.0,4588.0,73.7
5149,6.0,5537.0,65.8
6001,1.0,217589.0,37.0
6003,8.0,101.0,38.3
6005,6.0,2911.0,41.4
6007,3.0,24482.0,42.9
6009,6.0,4164.0,48.1
6011,6.0,3104.0,44.3
6013,1.0,96353.0,32.1
6015,7.0,3970.0,50.0
6017,1.0,9251.0,36.3
6019,2.0,100900.0,47.3
6021,6.0,4673.0,46.4
6023,5.0,23271.0,44.3
6025,3.0,20636.0,56.9
6027,7.0,3585.0,38.3
6029,2.0,82559.0,48.3
6031,3.0,15962.0,50.9
6033,4.0,6696.0,49.6
6035,6.0,4150.0,43.3
6037,1.0,1506170.0,38.0
6039,3.0,13151.0,58.4
6041,1.0,24952.0,20.9
6043,8.0,1670.0,44.5
6045,4.0,12742.0,43.1
6047,3.0,25247.0,49.3
6049,6.0,1769.0,40.1
6051,7.0,723.0,31.1
6053,2.0,44960.0,37.5
6055,3.0,16951.0,36.6
6057,4.0,6445.0,39.0
6059,1.0,216580.0,29.5
6061,1.0,16171.0,36.9
6063,7.0,2783.0,39.4
6065,1.0,105962.0,41.6
6067,1.0,113388.0,34.2
6069,1.0,5333.0,55.9
6071,1.0,154036.0,43.3
6073,1.0,239165.0,34.7
6075,1.0,175382.0,38.2
6077,2.0,79981.0,50.6
6079,3.0,23256.0,40.2
6081,1.0,90291.0,28.5
6083,2.0,39195.0,28.7
6085,1.0,168911.0,31.0
6087,2.0,26802.0,36.9
6089,3.0,17506.0,41.1
6091,8.0,626.0,41.7
6093,7.0,8418.0,43.5
6095,2.0,31409.0,37.3
6097,2.0,41844.0,36.4
6099,2.0,52093.0,49.6
6101,3.0,9490.0,42.7
6103,4.0,7328.0,44.2
6105,8.0,1930.0,43.3
6107,2.0,54916.0,55.8
6109,4.0,5624.0,41.2
6111,2.0,68362.0,36.2
6113,1.0,17135.0,38.4
6115,3.0,9313.0,43.4
8001,1.0,32417.0,37.3
8003,7.0,2066.0,40.2
8005,1.0,19703.0,23.9
8007,7.0,744.0,54.2
8009,9.0,1753.0,53.7
8011,7.0,2205.0,57.5
8013,2.0,15345.0,24.2
8014,1.0,16711.331206126357,55.301340140395546
8015,7.0,2274.0,41.6
8017,9.0,684.0,48.9
8019,1.0,943.0,35.5
8021,9.0,2139.0,59.4
8023,9.0,939.0,61.0
8025,8.0,1079.0,57.7
8027,8.0,306.0,44.5
8029,6.0,4845.0,50.9
8031,1.0,110353.0,38.5
8033,9.0,513.0,60.4
8035,1.0,1278.0,28.5
8037,5.0,1605.0,43.4
8039,1.0,1034.0,45.2
8041,2.0,29143.0,27.1
8043,4.0,6890.0,50.9
8045,5.0,3446.0,41.4
8047,1.0,259.0,35.1
8049,8.0,943.0,40.3
8051,7.0,910.0,30.8
8053,9.0,41.0,48.8
8055,6.0,2403.0,61.0
8057,9.0,369.0,39.5
8059,1.0,31007.0,25.4
8061,9.0,512.0,46.4
8063,7.0,1974.0,46.4
8065,7.0,1738.0,43.9
8067,6.0,3928.0,39.9
8069,2.0,13751.0,31.5
8071,7.0,5143.0,58.6
8073,8.0,1300.0,45.5
8075,7.0,4067.0,41.5
8077,3.0,12419.0,40.9
8079,9.0,156.0,33.1
8081,7.0,1547.0,43.2
8083,6.0,3499.0,51.4
8085,7.0,4648.0,46.5
8087,6.0,5434.0,50.0
8089,6.0,6486.0,51.7
8091,9.0,426.0,44.3
8093,1.0,473.0,37.7
8095,9.0,1115.0,43.8
8097,7.0,536.0,15.9
8099,7.0,3242.0,47.3
8101,3.0,30157.0,48.8
8103,9.0,869.0,34.3
8105,7.0,2627.0,48.0
8107,7.0,1322.0,36.8
8109,9.0,1094.0,55.6
8111,9.0,189.0,41.4
8113,9.0,514.0,51.5
8115,9.0,991.0,49.1
8117,7.0,442.0,32.0
8119,2.0,619.0,32.3
8121,9.0,1606.0,49.2
8123,3.0,18779.0,42.9
8125,7.0,2598.0,49.9
9001,2.0,182696.0,40.5
9003,1.0,199750.0,43.9
9005,4.0,37551.0,45.6
9007,1.0,27436.0,42.7
9009,2.0,192144.0,46.1
9011,2.0,54768.0,45.6
9013,1.0,19955.0,39.7
9015,4.0,26530.0,57.4
10001,3.0,18865.0,47.7
10003,1.0,86082.0,42.4
10005,4.0,25516.0,57.0
11001,1.0,189720.0,44.8
12001,3.0,18825.0,40.2
12003,1.0,3119.0,65.1
12005,3.0,18967.0,49.0
12007,6.0,4977.0,63.5
12009,2.0,34845.0,29.3
12011,1.0,175532.0,44.6
12013,6.0,2864.0,69.3
12015,3.0,9946.0,47.0
12017,4.0,7646.0,57.5
12019,1.0,7546.0,46.5
12021,2.0,9668.0,41.6
12023,6.0,7366.0,56.5
12027,6.0,5078.0,64.1
12029,6.0,1825.0,65.7
12031,1.0,131440.0,48.4
12033,2.0,49390.0,49.7
12035,4.0,1436.0,55.4
12037,6.0,2577.0,64.7
12039,2.0,14465.0,69.4
12041,3.0,1351.0,68.4
12043,6.0,1325.0,67.9
12045,6.0,3042.0,57.7
12047,6.0,2698.0,67.7
12049,6.0,4984.0,64.6
12051,4.0,3799.0,63.6
12053,1.0,6274.0,59.2
12055,4.0,10320.0,56.4
12057,1.0,136065.0,50.7
12059,6.0,4499.0,71.5
12061,3.0,9994.0,46.5
12063,6.0,11599.0,63.7
12065,2.0,2909.0,65.9
12067,8.0,1087.0,67.3
12069,1.0,22581.0,51.8
12071,2.0,30744.0,45.9
12073,2.0,16506.0,35.5
12075,8.0,4687.0,65.6
12077,8.0,1267.0,69.7
12079,6.0,4885.0,69.8
12081,2.0,31914.0,47.3
12083,2.0,20641.0,52.8
12085,2.0,8615.0,48.9
12086,1.0,369936.0,48.1
12087,4.0,12358.0,44.0
12089,1.0,6402.0,61.5
12091,3.0,13196.0,32.9
12093,4.0,3631.0,67.1
12095,1.0,80319.0,43.4
12097,1.0,8823.0,55.7
12099,1.0,94604.0,44.3
12101,1.0,31468.0,57.8
12103,1.0,171570.0,47.0
12105,2.0,68029.0,53.7
12107,4.0,11729.0,60.0
12109,1.0,9039.0,52.0
12111,2.0,15336.0,53.2
12113,2.0,8024.0,45.2
12115,2.0,30915.0,36.1
12117,1.0,20411.0,45.6
12119,4.0,5319.0,63.8
12121,6.0,5609.0,66.4
12123,6.0,4554.0,63.6
12125,6.0,3110.0,66.1
12127,2.0,46457.0,43.1
12129,2.0,2288.0,68.5
12131,6.0,5785.0,62.5
12133,6.0,4327.0,67.9
13001,7.0,4606.0,72.6
13003,9.0,2214.0,78.0
13005,7.0,3417.0,79.9
13007,3.0,1498.0,79.2
13009,4.0,14324.0,71.7
13011,8.0,3138.0,82.1
13013,1.0,6943.0,74.2
13015,1.0,12609.0,72.2
13017,7.0,5482.0,72.9
13019,6.0,4811.0,77.5
13021,3.0,43778.0,57.4
13023,6.0,3758.0,73.8
13025,3.0,2064.0,68.8
13027,3.0,5318.0,73.6
13029,2.0,2477.0,77.8
13031,4.0,8891.0,62.0
13033,2.0,6981.0,79.7
13035,1.0,3892.0,71.6
13037,8.0,2536.0,78.3
13039,4.0,3373.0,61.8
13043,7.0,2654.0,75.1
13045,1.0,15509.0,68.3
13047,2.0,8892.0,60.0
13049,6.0,1834.0,68.5
13051,2.0,49618.0,51.8
13053,2.0,1374.0,25.7
13055,6.0,8696.0,75.8
13057,1.0,11730.0,71.7
13059,3.0,10989.0,38.7
13061,9.0,1472.0,77.6
13063,1.0,23474.0,50.5
13065,6.0,2285.0,74.5
13067,1.0,49786.0,49.8
13069,7.0,7937.0,70.3
13071,6.0,11576.0,68.5
13073,2.0,6106.0,58.7
13075,6.0,4503.0,72.1
13077,1.0,11818.0,68.5
13079,3.0,2166.0,77.4
13081,6.0,6383.0,69.1
13083,2.0,3659.0,73.6
13085,1.0,1621.0,82.5
13087,6.0,8516.0,73.0
13089,1.0,77829.0,36.2
13091,7.0,6350.0,75.5
13093,6.0,4099.0,77.0
13095,3.0,21270.0,51.7
13097,1.0,9340.0,63.9
13099,6.0,5095.0,78.6
13101,3.0,672.0,75.3
13103,2.0,5008.0,73.7
13105,6.0,7401.0,77.7
13107,7.0,7336.0,76.0
13109,6.0,2942.0,78.0
13111,8.0,5572.0,72.1
13113,1.0,3786.0,63.0
13115,3.0,26218.0,64.4
13117,1.0,6364.0,72.0
13119,8.0,5365.0,74.9
13121,1.0,164315.0,50.1
13123,6.0,3693.0,73.5
13125,9.0,1224.0,88.4
13127,3.0,13169.0,51.8
13129,6.0,9460.0,74.3
13131,6.0,6750.0,71.0
13133,6.0,3827.0,69.7
13135,1.0,22991.0,62.4
13137,6.0,7301.0,67.7
13139,3.0,20973.0,66.6
13141,7.0,3532.0,80.3
13143,1.0,6139.0,69.7
13145,2.0,4321.0,69.9
13147,6.0,6651.0,79.4
13149,1.0,2379.0,80.8
13151,1.0,8263.0,69.4
13153,3.0,11800.0,40.1
13155,7.0,3139.0,72.0
13157,6.0,8103.0,70.6
13159,1.0,2139.0,69.5
13161,7.0,3456.0,72.5
13163,6.0,6757.0,79.3
13165,6.0,3476.0,81.3
13167,9.0,3205.0,78.7
13169,3.0,4056.0,67.1
13171,1.0,3944.0,71.9
13173,3.0,1824.0,72.0
13175,6.0,12567.0,70.5
13177,3.0,2314.0,72.6
13179,3.0,3856.0,57.0
13181,8.0,2475.0,80.6
13183,3.0,1476.0,79.0
13185,3.0,14101.0,54.1
13187,6.0,3104.0,74.7
13189,2.0,5097.0,65.9
13191,3.0,2535.0,72.7
13193,6.0,4715.0,75.2
13195,3.0,5540.0,76.9
13197,2.0,2036.0,81.1
13199,1.0,7196.0,71.2
13201,8.0,2663.0,76.2
13205,6.0,7133.0,75.3
13207,3.0,3976.0,71.7
13209,9.0,2332.0,73.5
13211,6.0,3689.0,73.1
13213,3.0,5090.0,75.4
13215,2.0,40831.0,49.9
13217,1.0,9469.0,70.9
13219,3.0,2534.0,60.5
13221,3.0,3255.0,80.1
13223,1.0,7133.0,77.8
13225,6.0,4536.0,62.9
13227,1.0,4235.0,80.6
13229,6.0,3486.0,71.1
13231,1.0,3002.0,77.6
13233,6.0,12004.0,73.4
13235,6.0,3144.0,70.7
13237,6.0,2691.0,64.7
13239,9.0,871.0,78.8
13241,9.0,3356.0,70.6
13243,6.0,3783.0,80.6
13245,2.0,39448.0,51.9
13247,1.0,5991.0,64.6
13249,8.0,1208.0,77.9
13251,6.0,5349.0,80.8
13253,6.0,2594.0,69.5
13255,1.0,14737.0,68.5
13257,7.0,7621.0,67.0
13259,8.0,2492.0,77.3
13261,6.0,8749.0,67.0
13263,8.0,2550.0,78.7
13265,8.0,1171.0,88.1
13267,6.0,6981.0,73.8
13269,8.0,3264.0,80.2
13271,7.0,4431.0,73.6
13273,3.0,4089.0,71.3
13275,4.0,12371.0,67.8
13277,4.0,9002.0,67.2
13279,7.0,7201.0,72.5
13281,9.0,1750.0,68.6
13283,7.0,2371.0,80.6
13285,4.0,17093.0,70.2
13287,6.0,3580.0,77.7
13289,3.0,3175.0,82.1
13291,9.0,3081.0,79.2
13293,6.0,9210.0,69.1
13295,2.0,18472.0,66.6
13297,1.0,9166.0,74.7
13299,4.0,12190.0,67.3
13301,8.0,2656.0,79.2
13303,7.0,7048.0,78.4
13305,6.0,5836.0,64.5
13307,8.0,986.0,84.9
13309,9.0,2026.0,83.2
13311,8.0,3028.0,72.4
13313,3.0,19979.0,70.3
13315,9.0,2706.0,71.6
13317,6.0,3955.0,68.7
13319,8.0,3725.0,78.0
13321,3.0,5426.0,73.0
15001,5.0,18359.0,53.2
15003,2.0,104906.0,34.0
15005,9.0,16711.331206126357,55.301340140395546
15007,5.0,9343.0,56.6
15009,5.0,14093.0,55.7
16001,2.0,18137.0,30.5
16003,8.0,793.0,49.9
16005,3.0,8975.0,36.3
16007,7.0,1299.0,40.9
16009,6.0,1864.0,53.5
16011,6.0,5750.0,41.4
16013,7.0,1161.0,35.9
16015,2.0,433.0,44.5
16017,6.0,4480.0,49.8
16019,3.0,7572.0,31.0
16021,7.0,1886.0,53.5
16023,8.0,586.0,39.5
16025,9.0,101.0,25.4
16027,2.0,15284.0,46.6
16029,6.0,1070.0,33.4
16031,7.0,3758.0,44.5
16033,8.0,163.0,48.7
16035,6.0,3057.0,52.1
16037,9.0,812.0,47.4
16039,4.0,2392.0,32.1
16041,3.0,1503.0,38.8
16043,6.0,1771.0,41.3
16045,2.0,2787.0,53.6
16047,7.0,2321.0,46.5
16049,6.0,3199.0,46.5
16051,3.0,2578.0,45.9
16053,7.0,2864.0,50.4
16055,3.0,8535.0,43.4
16057,4.0,3783.0,33.1
16059,7.0,1465.0,45.9
16061,8.0,950.0,43.7
16063,9.0,836.0,49.2
16065,6.0,1517.0,32.0
16067,7.0,3458.0,44.6
16069,3.0,6401.0,39.1
16071,8.0,633.0,37.5
16073,2.0,1763.0,53.4
16075,6.0,3436.0,47.9
16077,3.0,1037.0,42.2
16079,6.0,5229.0,50.1
16081,9.0,468.0,39.4
16083,5.0,10148.0,43.6
16085,8.0,873.0,42.7
16087,6.0,2403.0,53.5
17001,5.0,19295.0,47.8
17003,7.0,4792.0,65.8
17005,1.0,4423.0,55.5
17007,2.0,6205.0,47.3
17009,7.0,2086.0,60.4
17011,6.0,10430.0,47.3
17013,1.0,2364.0,68.9
17015,7.0,4979.0,45.4
17017,6.0,4370.0,52.2
17019,3.0,21416.0,30.0
17021,6.0,10979.0,52.3
17023,6.0,5558.0,56.4
17025,7.0,5464.0,61.6
17027,1.0,9066.0,62.4
17029,5.0,11368.0,47.0
17031,1.0,1477917.0,48.3
17033,6.0,6229.0,50.0
17035,9.0,3396.0,60.3
17037,1.0,11171.0,35.9
17039,6.0,4959.0,49.3
17041,6.0,4752.0,44.3
17043,1.0,70930.0,28.0
17045,6.0,6316.0,48.6
17047,9.0,2514.0,56.3
17049,7.0,7267.0,54.2
17051,6.0,7724.0,62.0
17053,3.0,3756.0,39.7
17055,5.0,15790.0,64.0
17057,6.0,12494.0,50.4
17059,8.0,3025.0,69.4
17061,6.0,5452.0,54.2
17063,1.0,6483.0,44.9
17065,7.0,3856.0,69.1
17067,7.0,5902.0,43.3
17069,9.0,2102.0,69.0
17071,9.0,2294.0,47.5
17073,2.0,14636.0,48.4
17075,6.0,9511.0,49.4
17077,5.0,10467.0,43.7
17079,7.0,3867.0,62.1
17081,7.0,11025.0,59.0
17083,1.0,5703.0,57.9
17085,6.0,6054.0,50.6
17087,7.0,2775.0,59.6
17089,1.0,57262.0,43.5
17091,3.0,27161.0,50.9
17093,1.0,4766.0,34.9
17095,4.0,15332.0,43.3
17097,1.0,68913.0,36.9
17099,4.0,31571.0,50.0
17101,7.0,5420.0,51.1
17103,4.0,9904.0,47.3
17105,4.0,10527.0,47.3
17107,6.0,9364.0,48.8
17109,5.0,6352.0,38.4
17111,1.0,25739.0,43.3
17113,3.0,20197.0,39.1
17115,3.0,32222.0,47.0
17117,1.0,14668.0,55.9
17119,1.0,72372.0,53.0
17121,4.0,13125.0,56.8
17123,2.0,3422.0,44.5
17125,6.0,5068.0,52.5
17127,7.0,5168.0,61.4
17129,3.0,2877.0,50.2
17131,2.0,4380.0,44.6
17133,1.0,6091.0,58.1
17135,6.0,9570.0,53.4
17137,4.0,9259.0,45.0
17139,6.0,4269.0,54.5
17141,4.0,10255.0,44.0
17143,2.0,49597.0,46.3
17145,7.0,7351.0,61.9
17147,3.0,3759.0,42.2
17149,7.0,5947.0,51.0
17151,9.0,1624.0,70.2
17153,9.0,3420.0,68.2
17155,8.0,1376.0,47.9
17157,6.0,11827.0,62.8
17159,7.0,5056.0,51.8
17161,2.0,41149.0,45.0
17163,1.0,85192.0,57.4
17165,7.0,10357.0,62.9
17167,3.0,39711.0,43.4
17169,7.0,2503.0,50.1
17171,9.0,2170.0,59.4
17173,6.0,7177.0,54.7
17175,2.0,1821.0,42.0
17177,4.0,12512.0,46.0
17179,2.0,29422.0,46.7
17181,7.0,6389.0,61.8
17183,3.0,29016.0,52.4
17185,6.0,3802.0,50.0
17187,7.0,5179.0,43.5
17189,6.0,5960.0,68.8
17191,7.0,6924.0,66.0
17193,6.0,6577.0,60.9
17195,4.0,16859.0,50.7
17197,1.0,61805.0,48.1
17199,5.0,16306.0,55.3
17201,2.0,61967.0,47.9
17203,2.0,6767.0,44.7
18001,6.0,6684.0,48.2
18003,2.0,58479.0,40.6
18005,3.0,12889.0,43.9
18007,3.0,2420.0,39.8
18009,6.0,4198.0,48.4
18011,1.0,7141.0,41.2
18013,1.0,2585.0,53.0
18015,3.0,4056.0,40.4
18017,4.0,10309.0,43.8
18019,1.0,21010.0,53.4
18021,3.0,7172.0,50.5
18023,6.0,8192.0,47.2
18025,8.0,3059.0,66.6
18027,7.0,7519.0,51.0
18029,1.0,8761.0,54.7
18031,6.0,6320.0,51.9
18033,4.0,7518.0,45.7
18035,3.0,30748.0,48.0
18037,7.0,9175.0,59.3
18039,3.0,31001.0,46.8
18041,7.0,7733.0,54.6
18043,1.0,17365.0,57.1
18045,6.0,4968.0,48.0
18047,1.0,5684.0,64.8
18049,7.0,4119.0,41.7
18051,2.0,8746.0,50.0
18053,4.0,21722.0,49.3
18055,3.0,8666.0,53.6
18057,1.0,10886.0,37.5
18059,1.0,7719.0,42.0
18061,1.0,6077.0,54.7
18063,1.0,10016.0,35.8
18065,4.0,15659.0,54.2
18067,3.0,18713.0,43.2
18069,6.0,7988.0,41.4
18071,4.0,9471.0,52.3
18073,1.0,4893.0,48.9
18075,6.0,6948.0,52.7
18077,6.0,7462.0,51.3
18079,6.0,5689.0,55.9
18081,1.0,13225.0,43.8
18083,4.0,11311.0,48.5
18085,4.0,10872.0,41.6
18087,6.0,5732.0,56.7
18089,1.0,144211.0,51.5
18091,3.0,29499.0,51.2
18093,4.0,12138.0,56.4
18095,3.0,35896.0,48.6
18097,1.0,187324.0,44.6
18099,6.0,8521.0,44.4
18101,6.0,3301.0,58.3
18103,6.0,8804.0,43.8
18105,3.0,12439.0,34.2
18107,6.0,7090.0,37.9
18109,1.0,11186.0,50.0
18111,1.0,2953.0,46.0
18113,6.0,7813.0,46.8
18115,1.0,1340.0,55.7
18117,6.0,5497.0,57.5
18119,3.0,3957.0,56.6
18121,6.0,3933.0,45.9
18123,6.0,6205.0,61.4
18125,6.0,4314.0,57.9
18127,1.0,16677.0,39.5
18129,2.0,6105.0,51.2
18131,6.0,3468.0,50.0
18133,1.0,6397.0,45.1
18135,6.0,7860.0,48.5
18137,6.0,6450.0,56.3
18139,6.0,5431.0,49.5
18141,2.0,60275.0,46.0
18143,6.0,5379.0,61.4
18145,1.0,10163.0,50.0
18147,8.0,5299.0,56.9
