fips,2003_rural_urban_continuum_code,less_than_a_high_school_diploma_1970,percent_of_adults_with_less_than_a_high_school_diploma_1970
29163,6.0,5592.0,56.2
29165,1.0,5905.0,34.3
29167,2.0,5236.0,57.4
29169,5.0,6644.0,43.6
29171,9.0,2332.0,59.9
29173,9.0,2584.0,55.2
29175,6.0,7040.0,51.9
29177,1.0,5388.0,52.3
29179,9.0,2603.0,74.8
29181,9.0,4704.0,78.3
29183,1.0,20554.0,45.2
29185,8.0,3122.0,60.9
29186,6.0,4597.0,67.5
29187,4.0,13345.0,62.2
29189,1.0,202961.0,39.5
29195,6.0,7808.0,52.7
29197,9.0,1528.0,50.5
29199,9.0,1913.0,53.6
29201,5.0,10834.0,60.4
29203,9.0,2881.0,70.5
29205,9.0,2524.0,49.9
29207,7.0,10637.0,70.6
29209,8.0,3982.0,62.7
29211,9.0,2949.0,58.2
29213,6.0,4268.0,51.5
29215,9.0,6900.0,63.5
29217,7.0,6796.0,55.8
29219,1.0,3565.0,62.6
29221,1.0,5916.0,76.7
29223,9.0,3958.0,73.7
29225,2.0,5823.0,64.7
29227,9.0,1118.0,52.2
29229,6.0,5473.0,65.8
29510,1.0,237681.0,66.9
30001,7.0,1570.0,36.8
30003,6.0,2671.0,55.6
30005,9.0,1785.0,51.2
30007,9.0,569.0,40.2
30009,3.0,2184.0,49.5
30011,9.0,456.0,39.7
30013,3.0,14231.0,34.7
30015,8.0,1396.0,38.8
30017,7.0,2900.0,43.8
30019,9.0,866.0,48.0
30021,7.0,2695.0,47.1
30023,7.0,4594.0,51.3
30025,9.0,1106.0,53.0
30027,7.0,3031.0,42.4
30029,5.0,9033.0,42.9
30031,5.0,4356.0,29.4
30033,9.0,439.0,47.4
30035,7.0,2611.0,50.0
30037,8.0,222.0,41.7
30039,8.0,683.0,41.7
30041,7.0,3318.0,39.3
30043,9.0,1421.0,53.4
30045,8.0,569.0,36.6
30047,6.0,3433.0,43.1
30049,5.0,5397.0,30.4
30051,9.0,458.0,39.1
30053,7.0,4467.0,49.0
30055,9.0,732.0,48.0
30057,9.0,1225.0,41.2
30059,9.0,592.0,50.1
30061,8.0,651.0,40.8
30063,3.0,8887.0,31.5
30065,8.0,1200.0,53.6
30067,7.0,2869.0,42.6
30069,9.0,166.0,43.0
30071,9.0,1417.0,47.9
30073,7.0,1571.0,44.6
30075,9.0,606.0,42.3
30077,7.0,1699.0,45.1
30079,9.0,530.0,52.4
30081,6.0,3817.0,45.6
30083,7.0,2695.0,51.2
30085,7.0,2705.0,52.4
30087,9.0,1661.0,53.5
30089,8.0,1994.0,48.9
30091,9.0,1635.0,49.8
30093,5.0,10813.0,46.4
30095,8.0,1212.0,43.7
30097,9.0,804.0,43.7
30099,8.0,1645.0,47.0
30101,7.0,1224.0,38.2
30103,8.0,185.0,33.6
30105,7.0,2647.0,45.4
30107,9.0,642.0,43.1
30109,9.0,369.0,46.5
30111,3.0,16099.0,35.7
30113,7.0,6.0,23.1
31001,5.0,6767.0,39.1
31003,9.0,2649.0,50.0
31005,9.0,102.0,38.1
31007,9.0,255.0,39.8
31009,9.0,169.0,34.6
31011,9.0,2301.0,49.3
31013,7.0,2381.0,40.6
31015,9.0,1237.0,54.4
31017,9.0,1118.0,45.8
31019,5.0,6064.0,40.0
31021,8.0,2552.0,44.8
31023,6.0,3054.0,54.4
31025,2.0,4071.0,40.4
31027,9.0,3386.0,53.2
31029,9.0,1176.0,46.6
31031,7.0,1817.0,46.0
31033,7.0,2324.0,39.0
31035,9.0,2272.0,46.7
31037,7.0,3342.0,57.8
31039,7.0,3646.0,53.7
31041,7.0,3848.0,44.6
31043,3.0,3136.0,46.5
31045,7.0,2011.0,41.9
31047,7.0,4841.0,43.3
31049,9.0,797.0,46.8
31051,3.0,2081.0,47.5
31053,4.0,8158.0,42.3
31055,2.0,74508.0,36.9
31057,9.0,901.0,47.4
31059,9.0,2109.0,42.2
31061,9.0,1630.0,53.4
31063,9.0,1048.0,45.7
31065,9.0,2222.0,49.4
31067,6.0,7204.0,47.5
31069,9.0,801.0,43.5
31071,9.0,805.0,51.8
31073,9.0,611.0,47.5
31075,9.0,139.0,29.8
31077,9.0,1054.0,46.0
31079,5.0,9379.0,40.0
31081,7.0,2012.0,40.4
31083,9.0,1162.0,42.2
31085,9.0,388.0,42.4
31087,9.0,1144.0,46.2
31089,7.0,3480.0,48.3
31091,9.0,267.0,41.3
31093,9.0,1829.0,48.1
31095,7.0,3332.0,51.5
31097,8.0,1840.0,52.4
31099,7.0,1562.0,39.1
31101,7.0,1984.0,41.3
31103,9.0,297.0,41.1
31105,6.0,1167.0,36.2
31107,9.0,3657.0,53.3
31109,2.0,23922.0,28.1
31111,5.0,6477.0,39.6
31113,9.0,315.0,52.2
31115,9.0,285.0,52.2
31117,9.0,162.0,50.0
31119,5.0,7096.0,45.8
31121,7.0,2248.0,45.6
31123,9.0,1780.0,51.4
31125,9.0,1726.0,55.0
31127,7.0,2057.0,40.5
31129,9.0,2150.0,47.6
31131,6.0,4457.0,47.1
31133,9.0,1349.0,46.2
31135,9.0,960.0,45.5
31137,7.0,2212.0,38.9
31139,9.0,2590.0,52.7
31141,5.0,6102.0,44.1
31143,9.0,1734.0,43.2
31145,7.0,2857.0,41.0
31147,7.0,3815.0,49.1
31149,9.0,714.0,51.0
31151,6.0,3663.0,47.7
31153,2.0,7413.0,26.3
31155,2.0,4650.0,47.7
31157,5.0,8452.0,44.3
31159,2.0,3516.0,46.7
31161,9.0,2006.0,46.5
31163,9.0,1594.0,57.8
31165,9.0,558.0,47.0
31167,9.0,1780.0,55.1
31169,9.0,2434.0,49.6
31171,9.0,242.0,46.4
31173,8.0,2005.0,54.9
31175,9.0,1848.0,51.8
31177,2.0,3068.0,42.3
31179,6.0,2243.0,45.6
31181,9.0,1696.0,49.7
31183,9.0,305.0,52.4
31185,7.0,3205.0,41.0
32001,6.0,2282.0,41.4
32003,1.0,50444.0,34.8
32005,4.0,1254.0,29.8
32007,5.0,3197.0,42.3
32009,9.0,198.0,61.9
32011,9.0,225.0,39.9
32013,7.0,1799.0,48.9
32015,7.0,523.0,37.3
32017,8.0,575.0,42.6
32019,6.0,1963.0,43.6
32021,7.0,1602.0,44.0
32023,6.0,1299.0,40.6
32027,8.0,680.0,42.9
32029,2.0,157.0,38.7
32031,2.0,21357.0,31.3
32033,7.0,2394.0,45.5
32510,3.0,2271.0,26.1
33001,4.0,8154.0,44.2
33003,8.0,4074.0,36.8
33005,4.0,12161.0,43.0
33007,7.0,10610.0,54.7
33009,5.0,11303.0,39.2
33011,2.0,53794.0,44.8
33013,4.0,18162.0,40.0
33015,1.0,25312.0,34.6
33017,1.0,16660.0,46.8
33019,7.0,8479.0,48.5
34001,2.0,59066.0,55.6
34003,1.0,211120.0,39.9
34005,1.0,63249.0,40.4
34007,1.0,127937.0,50.9
34009,3.0,20540.0,54.8
34011,3.0,40114.0,60.0
34013,1.0,270323.0,50.7
34015,1.0,46703.0,51.3
34017,1.0,231977.0,63.7
34019,1.0,17043.0,43.4
34021,2.0,81073.0,47.2
34023,1.0,140034.0,45.0
34025,1.0,99109.0,39.9
34027,1.0,69049.0,33.0
34029,1.0,62302.0,50.8
34031,1.0,148632.0,55.9
34033,1.0,18392.0,55.2
34035,1.0,40276.0,36.7
34037,1.0,18179.0,42.7
34039,1.0,138789.0,43.0
34041,2.0,21591.0,51.5
35001,2.0,52357.0,33.8
35003,9.0,726.0,56.9
35005,5.0,10355.0,47.0
35006,6.0,16711.331206126357,55.301340140395546
35007,7.0,3499.0,53.2
35009,5.0,7735.0,42.1
35011,9.0,979.0,63.2
35013,3.0,13849.0,45.8
35015,5.0,11076.0,51.5
35017,7.0,5586.0,51.5
35019,7.0,1521.0,65.1
35021,9.0,434.0,59.0
35023,7.0,1442.0,61.0
35025,5.0,12721.0,49.9
35027,7.0,2118.0,48.5
35028,6.0,942.0,11.8
35029,6.0,3633.0,59.9
35031,4.0,10708.0,60.3
35033,8.0,1643.0,74.5
35035,4.0,6407.0,35.0
35037,7.0,3308.0,54.7
35039,6.0,7281.0,64.9
35041,7.0,3740.0,48.7
35043,2.0,4755.0,60.6
35045,3.0,11509.0,49.1
35047,6.0,6460.0,63.2
35049,3.0,10575.0,39.5
35051,6.0,2974.0,63.2
35053,6.0,2488.0,54.8
35055,7.0,5137.0,61.3
35057,2.0,1732.0,61.4
35059,9.0,1420.0,49.9
35061,2.0,10098.0,55.2
36001,2.0,70521.0,43.6
36003,7.0,9685.0,42.2
36005,1.0,505578.0,60.3
36007,2.0,49881.0,40.5
36009,4.0,20787.0,47.7
36011,4.0,20246.0,48.3
36013,4.0,38681.0,46.9
36015,3.0,22497.0,41.2
36017,6.0,11566.0,46.2
36019,5.0,17406.0,49.7
36021,6.0,14920.0,49.7
36023,4.0,10158.0,43.9
36025,6.0,11271.0,45.1
36027,2.0,52120.0,42.0
36029,1.0,304365.0,49.6
36031,6.0,9546.0,49.5
36033,5.0,12512.0,55.3
36035,4.0,16860.0,55.1
36037,4.0,13951.0,44.2
36039,6.0,9893.0,50.3
36041,8.0,1481.0,51.9
36043,2.0,20057.0,52.3
36045,4.0,22290.0,46.6
36047,1.0,877093.0,58.8
36049,6.0,6435.0,53.5
36051,1.0,13241.0,47.8
36053,2.0,13662.0,44.4
36055,1.0,162315.0,42.2
36057,4.0,18637.0,55.1
36059,1.0,271540.0,34.2
36061,1.0,468098.0,45.4
36063,1.0,63193.0,49.5
36065,2.0,74294.0,49.6
36067,2.0,99479.0,39.9
36069,1.0,17791.0,41.8
36071,2.0,54856.0,45.4
36073,1.0,10936.0,54.7
36075,2.0,26475.0,52.5
36077,6.0,13056.0,44.0
36079,1.0,9983.0,32.9
36081,1.0,607049.0,48.4
36083,2.0,40946.0,49.8
36085,1.0,77020.0,47.7
36087,1.0,43642.0,36.1
36089,5.0,26897.0,48.9
36091,2.0,27105.0,42.7
36093,2.0,37374.0,39.9
36095,2.0,6399.0,48.4
36097,6.0,4248.0,47.2
36099,6.0,10043.0,49.8
36101,4.0,24707.0,45.5
36103,1.0,238771.0,41.0
36105,4.0,15264.0,49.7
36107,2.0,9158.0,38.5
36109,3.0,10022.0,28.6
36111,3.0,35378.0,45.5
36113,3.0,11620.0,43.1
36115,3.0,13815.0,49.5
36117,1.0,22169.0,51.9
36119,1.0,188188.0,35.5
36121,6.0,10377.0,50.2
36123,6.0,4911.0,46.0
37001,3.0,32349.0,61.4
37003,2.0,7740.0,73.9
37005,9.0,3507.0,71.9
37007,1.0,8632.0,69.8
37009,9.0,8321.0,74.2
37011,8.0,4610.0,68.7
37013,6.0,12804.0,65.2
37015,9.0,8053.0,76.0
37017,6.0,9724.0,72.3
37019,2.0,8842.0,70.5
37021,2.0,45368.0,53.3
37023,2.0,22570.0,67.6
37025,1.0,29176.0,69.7
37027,2.0,20419.0,69.4
37029,8.0,2164.0,74.8
37031,4.0,10261.0,59.7
37033,8.0,7139.0,75.0
37035,2.0,29514.0,60.4
37037,2.0,10437.0,65.8
37039,9.0,6754.0,72.1
37041,7.0,3885.0,67.8
37043,9.0,2306.0,75.7
37045,4.0,25270.0,66.2
37047,6.0,17053.0,70.3
37049,5.0,14679.0,52.6
37051,2.0,37017.0,44.9
37053,1.0,2921.0,73.6
37055,5.0,2782.0,66.5
37057,4.0,36528.0,70.0
37059,2.0,7589.0,71.3
37061,6.0,13377.0,66.4
37063,2.0,36715.0,52.8
37065,3.0,18273.0,69.9
37067,2.0,62862.0,54.4
37069,2.0,10696.0,74.8
37071,1.0,56245.0,71.0
37073,8.0,3510.0,76.7
37075,9.0,2756.0,76.6
37077,6.0,12382.0,71.5
37079,3.0,5208.0,72.6
37081,2.0,84297.0,55.2
37083,4.0,19580.0,70.4
37085,4.0,18012.0,71.6
37087,2.0,15579.0,64.3
37089,2.0,14450.0,56.9
37091,7.0,8003.0,66.4
37093,2.0,5213.0,70.6
37095,9.0,2323.0,77.3
37097,4.0,26328.0,66.2
37099,6.0,7074.0,66.5
37101,2.0,23205.0,69.4
37103,8.0,3420.0,68.8
37105,4.0,10006.0,61.9
37107,4.0,18419.0,64.4
37109,4.0,12767.0,71.4
37111,6.0,12005.0,70.7
37113,7.0,6520.0,68.5
37115,2.0,6633.0,72.3
37117,6.0,9240.0,72.4
37119,1.0,86382.0,46.4
37121,9.0,5463.0,68.7
37123,6.0,7302.0,70.4
37125,4.0,12868.0,61.1
37127,3.0,20764.0,67.2
37129,2.0,22408.0,50.0
37131,9.0,9062.0,76.5
37133,3.0,15368.0,47.3
37135,2.0,10965.0,42.4
37137,9.0,3744.0,72.6
37139,7.0,8561.0,62.6
37141,2.0,6779.0,70.8
37143,9.0,3007.0,63.9
37145,2.0,9668.0,70.0
37147,3.0,21560.0,61.7
37149,8.0,4418.0,62.5
37151,2.0,29789.0,70.7
37153,4.0,14840.0,70.4
37155,4.0,28166.0,71.8
37157,2.0,27961.0,69.2
37159,4.0,34848.0,67.4
37161,4.0,18720.0,69.5
37163,6.0,16096.0,67.5
37165,6.0,8511.0,67.4
37167,6.0,16000.0,65.9
37169,2.0,9524.0,72.3
37171,4.0,20192.0,69.4
37173,8.0,3120.0,70.6
37175,6.0,5649.0,54.1
37177,9.0,1695.0,81.4
37179,1.0,18914.0,67.0
37181,4.0,11802.0,68.4
37183,2.0,54276.0,46.4
37185,8.0,5953.0,71.0
37187,7.0,4431.0,63.5
37189,6.0,6565.0,61.4
37191,3.0,25120.0,59.6
37193,6.0,19246.0,71.3
37195,4.0,19607.0,66.3
37197,2.0,10050.0,70.5
37199,8.0,5416.0,74.7
38001,9.0,1110.0,52.3
38003,6.0,3920.0,49.6
38005,9.0,2620.0,60.4
38007,9.0,424.0,70.1
38009,9.0,2879.0,53.6
38011,9.0,994.0,47.1
38013,9.0,1611.0,58.9
38015,3.0,8259.0,40.3
38017,3.0,12900.0,35.4
38019,9.0,2432.0,53.4
38021,9.0,2197.0,54.3
38023,9.0,1425.0,54.3
38025,9.0,1616.0,65.6
38027,9.0,1306.0,56.0
38029,8.0,2515.0,69.5
38031,9.0,1361.0,53.4
38033,9.0,750.0,52.3
38035,3.0,9869.0,36.5
38037,8.0,1765.0,65.8
38039,9.0,1477.0,58.5
38041,9.0,1524.0,57.4
38043,8.0,1581.0,67.0
38045,9.0,2367.0,57.8
38047,9.0,1773.0,77.8
38049,9.0,2792.0,56.4
38051,9.0,2445.0,73.8
38053,9.0,1797.0,54.7
38055,8.0,3537.0,56.1
38057,6.0,2558.0,72.5
38059,3.0,6125.0,59.7
38061,9.0,2503.0,54.0
38063,8.0,2077.0,57.5
38065,8.0,844.0,71.6
38067,9.0,3279.0,53.6
38069,7.0,2012.0,58.5
38071,7.0,3327.0,47.7
38073,8.0,2184.0,51.3
38075,9.0,1034.0,48.4
38077,6.0,5023.0,53.2
38079,9.0,3198.0,64.4
38081,9.0,1845.0,55.8
38083,9.0,1334.0,69.3
38085,8.0,919.0,60.5
38087,9.0,364.0,50.6
38089,7.0,5114.0,57.0
38091,8.0,1007.0,46.5
38093,7.0,7158.0,54.9
38095,9.0,1355.0,51.4
38097,8.0,2624.0,47.6
38099,6.0,5649.0,60.6
38101,5.0,10203.0,37.8
38103,9.0,2513.0,56.6
38105,7.0,4656.0,46.3
39001,6.0,7177.0,66.8
39003,3.0,27480.0,46.8
39005,4.0,9791.0,43.1
39007,4.0,25537.0,48.1
39009,4.0,9833.0,42.2
39011,4.0,9407.0,46.0
39013,3.0,26463.0,55.4
39015,1.0,8536.0,58.8
39017,1.0,59777.0,52.2
39019,2.0,6072.0,52.0
39021,6.0,7846.0,47.2
39023,3.0,41310.0,49.2
39025,1.0,27112.0,56.7
39027,6.0,7393.0,44.5
39029,4.0,32157.0,53.0
39031,6.0,9200.0,48.2
39033,4.0,12096.0,44.3
39035,1.0,448233.0,46.4
39037,6.0,13406.0,50.0
39039,4.0,8277.0,45.3
39041,1.0,8507.0,38.7
39043,3.0,17375.0,43.1
39045,1.0,17592.0,44.4
39047,6.0,7625.0,53.0
39049,1.0,165662.0,38.9
39051,2.0,7351.0,42.9
39053,6.0,8882.0,62.0
39055,1.0,12199.0,38.1
39057,2.0,22949.0,37.6
39059,6.0,11945.0,53.7
39061,1.0,244457.0,49.1
39063,4.0,12013.0,36.7
39065,6.0,7394.0,46.4
39067,6.0,5226.0,53.3
39069,6.0,6802.0,47.0
39071,6.0,8837.0,53.4
39073,6.0,6124.0,54.7
39075,7.0,7482.0,66.4
39077,4.0,11389.0,44.2
39079,7.0,9085.0,60.1
39081,3.0,29570.0,54.1
39083,4.0,9230.0,40.3
39085,1.0,40305.0,39.7
39087,2.0,17520.0,56.3
39089,1.0,25280.0,44.1
39091,4.0,8850.0,44.8
39093,1.0,61133.0,47.4
39095,2.0,126658.0,48.3
39097,1.0,8350.0,54.1
39099,2.0,83044.0,49.0
39101,4.0,16338.0,46.9
39103,1.0,17125.0,40.4
39105,6.0,6840.0,60.3
39107,7.0,9079.0,51.2
39109,2.0,20280.0,44.5
39111,8.0,4805.0,55.0
39113,2.0,143204.0,44.5
39115,6.0,3659.0,52.2
39117,1.0,5164.0,45.4
39119,4.0,21041.0,50.0
39121,6.0,3170.0,54.2
39123,2.0,9848.0,48.3
39125,6.0,4692.0,48.1
39127,6.0,8296.0,56.2
39129,1.0,10052.0,47.4
39131,7.0,6280.0,61.7
39133,2.0,24511.0,43.2
39135,2.0,9387.0,50.5
39137,6.0,7118.0,47.8
39139,3.0,33569.0,48.8
39141,4.0,18941.0,55.2
39143,4.0,14392.0,45.2
39145,4.0,26017.0,60.0
39147,4.0,14128.0,45.3
39149,4.0,9341.0,48.6
39151,2.0,96721.0,47.6
39153,2.0,133153.0,44.6
39155,2.0,57843.0,46.5
39157,4.0,21627.0,50.0
39159,1.0,5889.0,45.1
39161,6.0,6920.0,42.5
39163,9.0,3166.0,61.5
39165,1.0,22689.0,54.6
39167,3.0,13735.0,44.8
39169,4.0,20628.0,46.4
39171,7.0,7930.0,43.4
39173,2.0,17030.0,40.2
39175,7.0,5290.0,45.2
40001,6.0,6094.0,73.7
40003,9.0,2058.0,42.9
40005,7.0,4784.0,74.1
40007,9.0,1869.0,49.5
40009,7.0,6051.0,59.8
40011,6.0,3993.0,55.3
40013,6.0,8799.0,59.2
40015,6.0,9965.0,61.0
40017,1.0,7304.0,42.0
40019,5.0,11962.0,53.7
40021,6.0,7168.0,62.4
40023,7.0,6412.0,71.3
40025,9.0,1079.0,45.4
40027,1.0,13630.0,35.5
40029,9.0,2267.0,68.2
40031,3.0,16811.0,37.9
40033,6.0,2475.0,58.2
40035,6.0,5354.0,56.8
40037,2.0,15667.0,60.5
40039,7.0,5142.0,44.4
40041,6.0,6890.0,64.2
40043,9.0,2034.0,55.8
40045,9.0,1820.0,55.4
40047,5.0,13022.0,41.4
40049,6.0,9195.0,60.6
40051,1.0,9798.0,56.5
40053,9.0,1950.0,41.3
40055,7.0,3095.0,60.1
40057,9.0,2033.0,63.4
40059,9.0,1477.0,47.2
40061,6.0,4153.0,73.0
40063,7.0,5747.0,67.1
40065,5.0,6895.0,45.0
40067,8.0,2904.0,62.2
40069,7.0,3354.0,71.8
40071,5.0,12195.0,41.8
40073,6.0,3746.0,49.7
40075,6.0,4510.0,56.2
40077,7.0,3135.0,66.5
40079,2.0,12532.0,67.2
40081,1.0,6807.0,57.7
40083,1.0,5930.0,53.2
40085,9.0,2211.0,64.8
40087,1.0,4991.0,60.3
40089,7.0,11048.0,70.3
40091,6.0,5081.0,66.9
40093,9.0,2407.0,51.8
40095,6.0,3168.0,63.7
40097,6.0,8066.0,58.4
40099,7.0,4115.0,61.8
40101,4.0,19203.0,56.1
40103,6.0,3119.0,50.9
40105,6.0,3983.0,64.2
40107,6.0,4194.0,66.4
40109,1.0,111631.0,39.3
40111,2.0,12223.0,59.7
40113,2.0,9607.0,53.6
40115,6.0,9006.0,52.7
40117,2.0,4107.0,57.6
40119,4.0,8718.0,38.3
40121,5.0,13429.0,59.2
40123,7.0,8866.0,54.4
40125,4.0,13476.0,53.8
40127,9.0,3900.0,69.1
40129,9.0,1764.0,62.0
40131,2.0,8459.0,52.7
40133,7.0,9591.0,62.7
40135,2.0,8433.0,67.3
40137,4.0,11439.0,52.3
40139,7.0,3845.0,45.4
40141,6.0,4454.0,59.0
40143,2.0,85134.0,38.6
40145,2.0,7281.0,59.7
40147,4.0,8032.0,32.1
40149,7.0,4123.0,55.6
40151,7.0,3062.0,45.4
40153,7.0,4465.0,48.2
41001,7.0,4074.0,46.4
41003,3.0,5939.0,25.1
41005,1.0,32953.0,36.3
41007,4.0,7562.0,45.1
41009,1.0,7519.0,47.9
41011,5.0,15521.0,50.1
41013,6.0,2635.0,46.3
41015,7.0,3616.0,48.0
41017,3.0,6685.0,38.5
41019,4.0,19230.0,49.3
41021,9.0,379.0,29.9
41023,9.0,1852.0,46.1
41025,7.0,1837.0,45.2
41027,6.0,3545.0,46.2
41029,3.0,22996.0,42.9
41031,6.0,1954.0,43.8
41033,4.0,10718.0,49.6
41035,5.0,10865.0,40.3
41037,7.0,1579.0,44.0
41039,2.0,42092.0,38.1
41041,4.0,7358.0,46.1
41043,4.0,17778.0,46.2
41045,6.0,5554.0,45.4
41047,2.0,32382.0,38.9
41049,6.0,1041.0,40.3
41051,1.0,125132.0,39.0
41053,2.0,7836.0,41.7
41055,9.0,507.0,39.9
41057,6.0,5174.0,49.4
41059,5.0,10880.0,42.9
41061,7.0,4302.0,40.9
41063,9.0,1492.0,39.8
41065,6.0,4990.0,42.5
41067,1.0,23670.0,28.3
41069,9.0,521.0,47.9
41071,1.0,9789.0,44.6
42001,4.0,16667.0,56.1
42003,1.0,420114.0,45.2
42005,1.0,24294.0,56.0
42007,1.0,59192.0,50.4
42009,6.0,13137.0,55.2
42011,2.0,99849.0,56.7
42013,3.0,40088.0,51.0
42015,6.0,13582.0,44.2
42017,1.0,87236.0,40.9
42019,1.0,30251.0,44.6
42021,3.0,57055.0,54.8
42023,7.0,1826.0,46.5
42025,2.0,17347.0,56.2
42027,3.0,14693.0,33.8
42029,1.0,55814.0,37.9
42031,6.0,10129.0,50.2
42033,4.0,23577.0,55.4
42035,6.0,9663.0,46.9
42037,4.0,14715.0,47.5
42039,4.0,19181.0,43.0
42041,2.0,33563.0,39.4
42043,2.0,60811.0,46.8
42045,1.0,132765.0,39.6
42047,7.0,9681.0,47.7
42049,2.0,58432.0,41.6
42051,1.0,51175.0,57.6
42053,9.0,1586.0,53.4
42055,4.0,29864.0,53.7
42057,8.0,3806.0,64.7
42059,6.0,12369.0,60.2
42061,6.0,11701.0,53.7
42063,4.0,20222.0,49.6
42065,7.0,13550.0,52.8
42067,6.0,5380.0,58.1
42069,2.0,73954.0,52.0
42071,2.0,97325.0,56.1
42073,4.0,30147.0,49.8
42075,3.0,29732.0,52.9
42077,2.0,75960.0,50.5
42079,2.0,111859.0,53.1
42081,3.0,28233.0,44.9
42083,7.0,13384.0,45.0
42085,2.0,30136.0,43.5
42087,4.0,13576.0,53.4
42089,4.0,11593.0,44.4
42091,1.0,130465.0,36.8
42093,6.0,5302.0,52.9
42095,2.0,67682.0,54.5
42097,4.0,32687.0,54.4
42099,2.0,8698.0,54.8
42101,1.0,674138.0,60.1
42103,1.0,3435.0,46.1
42105,9.0,4469.0,49.5
42107,4.0,55832.0,56.1
42109,7.0,8880.0,57.3
42111,4.0,25838.0,58.7
42113,8.0,1702.0,50.3
42115,6.0,9068.0,47.6
42117,6.0,9623.0,47.4
42119,4.0,7607.0,49.2
42121,4.0,17399.0,49.0
42123,6.0,12358.0,44.9
42125,1.0,62542.0,51.4
42127,6.0,9325.0,52.7
42129,1.0,103430.0,47.9
42131,2.0,4616.0,44.3
42133,2.0,84974.0,55.2
44001,1.0,11904.0,47.5
44003,1.0,37448.0,48.0
44005,1.0,18902.0,43.0
44007,1.0,195373.0,58.0
44009,1.0,17462.0,43.4
45001,6.0,8035.0,71.5
45003,2.0,26495.0,56.6
45005,6.0,3414.0,70.2
45007,3.0,39670.0,68.3
45009,7.0,5384.0,72.5
45011,6.0,6075.0,71.1
45013,5.0,9206.0,49.7
45015,2.0,14715.0,60.7
45017,2.0,3906.0,73.1
45019,2.0,57033.0,49.6
45021,4.0,14138.0,73.1
45023,6.0,11309.0,72.9
45025,6.0,12004.0,71.5
45027,6.0,8997.0,78.3
45029,6.0,10226.0,73.8
45031,3.0,17847.0,67.8
45033,6.0,9289.0,70.4
45035,2.0,8737.0,56.0
45037,2.0,5474.0,72.4
45039,2.0,7035.0,73.0
45041,3.0,28768.0,64.4
45043,4.0,11129.0,71.4
45045,2.0,74102.0,57.8
45047,4.0,17413.0,64.5
45049,6.0,5665.0,72.1
45051,3.0,21931.0,62.8
45053,6.0,4298.0,75.0
45055,2.0,10454.0,59.7
45057,4.0,15434.0,69.4
45059,2.0,19437.0,73.8
45061,6.0,6005.0,72.1
45063,2.0,25447.0,55.8
45065,8.0,2881.0,76.6
45067,6.0,10082.0,68.3
45069,6.0,9862.0,74.9
