fips,rural_urban_continuum_code_2003,povall_2019,pctpovall_2019
1001,2.0,6723,12.1
1003,4.0,22360,10.1
1005,6.0,5909,27.1
1007,1.0,4101,20.3
1009,1.0,9324,16.3
1011,6.0,2537,30.0
1013,6.0,4124,21.6
1015,3.0,18988,17.2
1017,6.0,6415,19.6
1019,8.0,4121,15.9
1021,1.0,7044,16.0
1023,9.0,2811,22.6
1025,7.0,4281,18.4
1027,9.0,2156,16.6
1029,8.0,1945,13.3
1031,6.0,7734,15.0
1033,3.0,7998,14.6
1035,9.0,2662,22.2
1037,8.0,1789,17.1
1039,7.0,6269,17.2
1041,8.0,2289,16.8
1043,6.0,10088,12.2
1045,4.0,8727,18.1
1047,4.0,9533,26.0
1049,6.0,12848,18.2
1051,2.0,8753,11.4
1053,6.0,6980,20.5
1055,3.0,18801,18.8
1057,6.0,2721,17.0
1059,6.0,4989,16.1
1061,3.0,4180,16.1
1063,3.0,2553,31.7
1065,3.0,2956,20.5
1067,3.0,2919,17.2
1069,3.0,20207,19.4
1071,6.0,7481,14.7
1073,1.0,104288,16.2
1075,9.0,2070,15.3
1077,3.0,14193,15.7
1079,3.0,5773,17.7
1081,3.0,24731,15.5
1083,2.0,11535,12.0
1085,2.0,2555,26.6
1087,6.0,4817,29.3
1089,2.0,41789,11.5
1091,7.0,4601,24.8
1093,8.0,4883,16.9
1095,4.0,14989,15.7
1097,2.0,71784,17.7
1099,7.0,4770,23.3
1101,2.0,34268,15.8
1103,3.0,16146,13.7
1105,8.0,2778,33.9
1107,8.0,4380,24.3
1109,6.0,6742,21.8
1111,6.0,3906,17.5
1113,2.0,10823,18.9
1115,1.0,9780,11.2
1117,1.0,13428,6.2
1119,8.0,4195,36.4
1121,4.0,13326,17.4
1123,6.0,6341,16.0
1125,3.0,32226,16.2
1127,1.0,10837,17.3
1129,8.0,2998,18.6
1131,8.0,3329,32.5
1133,6.0,3882,16.7
2013,9.0,492,14.8
2016,7.0,414,7.6
2020,2.0,26636,9.5
2050,7.0,4249,23.5
2060,9.0,80,9.8
2068,8.0,132,6.6
2070,9.0,883,18.1
2090,3.0,6656,7.2
2100,9.0,247,9.8
2105,10.0,336,15.7
2110,5.0,1951,6.3
2122,7.0,5966,10.4
2130,7.0,1283,9.4
2150,7.0,909,7.1
2158,9.0,2217,26.8
2164,9.0,275,17.4
2170,2.0,10142,9.6
2180,7.0,2033,20.7
2185,7.0,1109,11.4
2188,7.0,1805,24.0
2195,11.0,219,6.7
2198,10.0,1085,17.6
2220,7.0,672,8.1
2230,12.0,47,4.0
2240,8.0,823,12.0
2261,9.0,781,8.6
2275,12.0,240,9.7
2282,9.0,85,14.7
2290,8.0,1266,24.4
4001,6.0,23680,33.4
4003,4.0,20172,16.6
4005,3.0,20817,15.9
4007,4.0,11219,21.1
4009,6.0,7207,20.1
4011,7.0,876,9.3
4012,6.0,4593,22.1
4013,1.0,539670,12.2
4015,4.0,33183,16.0
4017,4.0,27440,25.2
4019,2.0,142859,14.0
4021,1.0,52975,12.1
4023,4.0,8688,18.8
4025,3.0,27845,12.0
4027,3.0,41782,20.4
5001,6.0,2714,15.8
5003,7.0,3603,18.5
5005,7.0,5248,12.7
5007,2.0,24525,8.9
5009,7.0,5572,15.1
5011,6.0,2426,22.9
5013,9.0,771,15.4
5015,6.0,4118,14.7
5017,7.0,2900,31.0
5019,7.0,3971,20.6
5021,7.0,2691,18.7
5023,6.0,3452,14.1
5025,3.0,1080,13.7
5027,7.0,4509,21.2
5029,6.0,3215,15.6
5031,3.0,17960,16.9
5033,2.0,11436,18.3
5035,1.0,10520,22.4
5037,6.0,2874,17.8
5039,6.0,1241,18.8
5041,6.0,2859,25.4
5043,7.0,3191,18.5
5045,2.0,17459,14.4
5047,2.0,2830,16.2
5049,9.0,2169,17.7
5051,3.0,16532,16.9
5053,2.0,2189,12.1
5055,6.0,6925,15.5
5057,6.0,3930,18.5
5059,6.0,6322,20.2
5061,7.0,2176,16.8
5063,7.0,5852,15.9
5065,9.0,2003,15.9
5067,6.0,3313,22.9
5069,3.0,14942,24.4
5071,6.0,4521,17.5
5073,8.0,1655,25.5
5075,6.0,2887,18.4
5077,6.0,2515,35.4
5079,3.0,2567,27.1
5081,6.0,2157,17.8
5083,6.0,3640,17.4
5085,2.0,7760,10.7
5087,2.0,2699,16.4
5089,9.0,2687,16.3
5091,3.0,5909,14.1
5093,4.0,9128,23.0
5095,7.0,1681,25.5
5097,8.0,1756,19.9
5099,7.0,1951,24.1
5101,9.0,1386,18.1
5103,7.0,3969,17.3
5105,2.0,1710,16.5
5107,7.0,5841,33.3
5109,9.0,1769,16.9
5111,3.0,5339,23.1
5113,7.0,3991,20.2
5115,5.0,10218,16.9
5117,8.0,1190,15.0
5119,2.0,56020,14.6
5121,7.0,3036,17.3
5123,6.0,6679,32.0
5125,2.0,11665,9.6
5127,6.0,1983,19.6
5129,9.0,1740,22.4
5131,2.0,19923,15.9
5133,7.0,2962,17.7
5135,7.0,4007,23.3
5137,9.0,2378,19.3
5139,5.0,7216,18.9
5141,8.0,3235,19.9
5143,2.0,34731,15.1
5145,4.0,11613,15.4
5147,9.0,1678,27.1
5149,6.0,3265,15.6
6001,1.0,146315,8.9
6003,8.0,193,17.2
6005,6.0,3462,9.8
6007,3.0,34503,16.1
6009,6.0,5477,12.1
6011,6.0,2554,12.0
6013,1.0,90482,7.9
6015,7.0,4445,17.9
6017,1.0,16649,8.7
6019,2.0,200873,20.5
6021,6.0,3397,12.1
6023,5.0,25136,19.1
6025,3.0,38020,22.0
6027,7.0,2071,11.7
6029,2.0,164817,19.0
6031,3.0,21840,16.0
6033,4.0,11622,18.3
6035,6.0,3789,16.5
6037,1.0,1319242,13.4
6039,3.0,26309,17.6
6041,1.0,17357,6.9
6043,8.0,2565,15.1
6045,4.0,11980,14.0
6047,3.0,46011,17.0
6049,6.0,1757,20.5
6051,7.0,1437,10.1
6053,2.0,52484,12.6
6055,3.0,9897,7.4
6057,4.0,9268,9.4
6059,1.0,297658,9.5
6061,1.0,26170,6.6
6063,7.0,2432,13.2
6065,1.0,274953,11.3
6067,1.0,192993,12.6
6069,1.0,6518,10.4
6071,1.0,284359,13.3
6073,1.0,335034,10.3
6075,1.0,82616,9.5
6077,2.0,101772,13.6
6079,3.0,31180,11.6
6081,1.0,46328,6.1
6083,2.0,51298,12.0
6085,1.0,116401,6.1
6087,2.0,27531,10.6
6089,3.0,23508,13.3
6091,8.0,375,12.7
6093,7.0,7484,17.4
6095,2.0,39018,9.0
6097,2.0,34758,7.2
6099,2.0,70741,13.0
6101,3.0,12310,12.8
6103,4.0,10484,16.3
6105,8.0,1986,16.5
6107,2.0,86940,18.9
6109,4.0,5781,11.3
6111,2.0,68482,8.2
6113,1.0,35608,16.9
6115,3.0,11748,15.2
8001,1.0,47464,9.3
8003,7.0,3019,19.6
8005,1.0,47072,7.2
8007,7.0,1502,10.8
8009,9.0,675,19.3
8011,7.0,1354,34.4
8013,2.0,33965,10.7
8014,1.0,2865,4.1
8015,7.0,2070,11.0
8017,9.0,243,13.7
8019,1.0,709,7.4
8021,9.0,1624,19.9
8023,9.0,955,24.6
8025,8.0,1249,40.0
8027,8.0,577,11.8
8029,6.0,4602,15.1
8031,1.0,86020,12.1
8033,9.0,262,12.8
8035,1.0,9622,2.7
8037,5.0,4365,7.9
8039,1.0,1514,5.7
8041,2.0,61692,8.8
8043,4.0,6361,16.1
8045,5.0,5694,9.6
8047,1.0,421,6.8
8049,8.0,1271,8.1
8051,7.0,1920,11.6
8053,9.0,72,8.9
8055,6.0,1349,20.0
8057,9.0,175,12.6
8059,1.0,41258,7.2
8061,9.0,188,13.5
8063,7.0,927,13.2
8065,7.0,913,11.4
8067,6.0,6127,11.3
8069,2.0,35894,10.3
8071,7.0,2407,17.6
8073,8.0,793,17.0
8075,7.0,2389,12.9
8077,3.0,16840,11.2
8079,9.0,72,9.4
8081,7.0,1611,12.2
8083,6.0,3856,14.9
8085,7.0,5565,13.2
8087,6.0,3386,11.9
8089,6.0,4297,24.2
8091,9.0,342,6.9
8093,1.0,1602,8.6
8095,9.0,435,10.4
8097,7.0,1099,6.2
8099,7.0,2159,18.2
8101,3.0,29187,17.8
8103,9.0,624,10.3
8105,7.0,1591,14.4
8107,7.0,1820,7.2
8109,9.0,1726,25.4
8111,9.0,99,13.7
8113,9.0,804,9.9
8115,9.0,323,14.6
8117,7.0,1963,6.4
8119,2.0,1990,7.9
8121,9.0,556,11.8
8123,3.0,26547,8.4
8125,7.0,1255,12.8
9001,2.0,83047,9.0
9003,1.0,93694,10.8
9005,4.0,12741,7.1
9007,1.0,11024,7.0
9009,2.0,99423,12.0
9011,2.0,19739,7.8
9013,1.0,10559,7.8
9015,4.0,12874,11.5
10001,3.0,22195,12.7
10003,1.0,56289,10.4
10005,4.0,27742,12.1
11001,1.0,94985,14.1
12001,3.0,46916,18.4
12003,1.0,3914,14.9
12005,3.0,20643,12.1
12007,6.0,5011,21.0
12009,2.0,55578,9.4
12011,1.0,237486,12.3
12013,6.0,2508,20.3
12015,3.0,21188,11.4
12017,4.0,22291,15.2
12019,1.0,18095,8.3
12021,2.0,35928,9.4
12023,6.0,10338,15.6
12027,6.0,7626,21.8
12029,6.0,3338,22.2
12031,1.0,126963,13.5
12033,2.0,46519,15.5
12035,4.0,11049,9.7
12037,6.0,1995,19.2
12039,2.0,8472,19.7
12041,3.0,2601,15.0
12043,6.0,2377,19.3
12045,6.0,1848,14.0
12047,6.0,3794,32.5
12049,6.0,5614,22.1
12051,4.0,8086,19.5
12053,1.0,23779,12.4
12055,4.0,16519,15.8
12057,1.0,195684,13.5
12059,6.0,3587,20.1
12061,3.0,18179,11.5
12063,6.0,7769,19.4
12065,2.0,2276,17.6
12067,8.0,1289,18.0
12069,1.0,39419,10.9
12071,2.0,85295,11.2
12073,2.0,58203,20.8
12075,8.0,7458,18.2
12077,8.0,1453,23.0
12079,6.0,3732,22.7
12081,2.0,44991,11.3
12083,2.0,52950,14.9
12085,2.0,14000,8.9
12086,1.0,419056,15.7
12087,4.0,7239,9.9
12089,1.0,7951,9.0
12091,3.0,21866,10.6
12093,4.0,7189,18.4
12095,1.0,171599,12.6
12097,1.0,49803,13.4
12099,1.0,168026,11.4
12101,1.0,61716,11.3
12103,1.0,108948,11.4
12105,2.0,99590,14.0
12107,4.0,16318,22.4
12109,1.0,16829,6.4
12111,2.0,34008,10.5
12113,2.0,17435,9.8
12115,2.0,33144,7.8
12117,1.0,43741,9.3
12119,4.0,11078,8.9
12121,6.0,7144,17.1
12123,6.0,3792,19.9
12125,6.0,2065,19.9
12127,2.0,70554,13.1
12129,2.0,3651,12.0
12131,6.0,7740,10.8
12133,6.0,4587,20.1
13001,7.0,3737,20.9
13003,9.0,1887,23.2
13005,7.0,2080,19.2
13007,3.0,749,24.8
13009,4.0,8934,22.9
13011,8.0,2454,12.8
13013,1.0,8021,9.7
13015,1.0,13243,12.5
13017,7.0,3738,22.8
13019,6.0,3843,20.1
13021,3.0,33912,23.2
13023,6.0,2112,18.5
13025,3.0,3056,16.1
13027,3.0,3372,21.9
13029,2.0,3073,7.8
13031,4.0,15945,21.9
13033,2.0,5197,23.6
13035,1.0,3217,14.7
13037,8.0,1608,35.9
13039,4.0,7219,13.8
13043,7.0,2427,23.1
13045,1.0,17148,14.9
13047,2.0,6704,10.0
13049,6.0,2804,25.9
13051,2.0,40565,14.8
13053,2.0,1547,18.5
13055,6.0,4085,17.4
13057,1.0,16725,6.5
13059,3.0,30277,25.7
13061,9.0,797,28.8
13063,1.0,45655,16.0
13065,6.0,1435,22.0
13067,1.0,62275,8.3
13069,7.0,8048,20.2
13071,6.0,9738,21.9
13073,2.0,8747,5.6
13075,6.0,3654,21.4
13077,1.0,13318,9.0
13079,3.0,1875,15.3
13081,6.0,5830,26.7
13083,2.0,2038,13.5
13085,1.0,2267,8.8
13087,6.0,5915,23.4
13089,1.0,95805,12.9
13091,7.0,3853,20.6
13093,6.0,3236,28.2
13095,3.0,23192,27.6
13097,1.0,15842,10.9
13099,6.0,2733,27.3
13101,3.0,861,21.6
13103,2.0,5784,9.1
13105,6.0,3897,20.6
13107,7.0,4441,20.9
13109,6.0,2459,24.1
13111,8.0,3144,12.1
13113,1.0,6105,5.4
13115,3.0,15537,16.4
13117,1.0,11024,4.5
13119,8.0,3887,17.3
13121,1.0,141979,13.8
13123,6.0,4543,14.6
13125,9.0,486,16.9
13127,3.0,12943,15.4
13129,6.0,7001,12.3
13131,6.0,5276,21.7
13133,6.0,2709,15.0
13135,1.0,85810,9.2
13137,6.0,6515,15.2
13139,3.0,27137,13.5
13141,7.0,2225,31.2
13143,1.0,4223,14.4
13145,2.0,2270,6.5
13147,6.0,3717,14.6
13149,1.0,1958,16.7
13151,1.0,18819,8.1
13153,3.0,17079,11.0
13155,7.0,1699,20.5
13157,6.0,7418,10.3
13159,1.0,1748,12.4
13161,7.0,3169,21.2
13163,6.0,3710,25.1
13165,6.0,2162,29.0
13167,9.0,1931,24.2
13169,3.0,3629,12.8
13171,1.0,2641,14.8
13173,3.0,1871,18.5
13175,6.0,11049,23.9
13177,3.0,2715,9.3
13179,3.0,8680,14.5
13181,8.0,1357,17.3
13183,3.0,2726,14.2
13185,3.0,22685,20.4
13187,6.0,4432,14.5
13189,2.0,3792,18.0
13191,3.0,2671,18.7
13193,6.0,3249,29.4
13195,3.0,4608,15.6
13197,2.0,1745,21.1
13199,1.0,4634,22.2
13201,8.0,1193,21.3
13205,6.0,6048,30.7
13207,3.0,2787,10.6
13209,9.0,1619,19.4
13211,6.0,2109,11.1
13213,3.0,5755,14.5
13215,2.0,34694,18.4
13217,1.0,12348,11.2
13219,3.0,2236,5.6
13221,3.0,1922,12.8
13223,1.0,11461,6.8
13225,6.0,5203,19.8
13227,1.0,3327,10.3
13229,6.0,3157,16.4
13231,1.0,1615,8.7
13233,6.0,6816,16.2
13235,6.0,2048,20.7
13237,6.0,3316,15.1
13239,9.0,523,22.8
13241,9.0,2181,13.0
13243,6.0,1635,25.3
13245,2.0,41081,21.7
13247,1.0,10873,12.1
13249,8.0,834,15.9
13251,6.0,3239,24.1
13253,6.0,1808,22.6
13255,1.0,11537,17.7
13257,7.0,3794,15.0
13259,8.0,1702,34.7
13261,6.0,7420,26.7
13263,8.0,1210,19.6
13265,8.0,345,22.5
13267,6.0,5507,26.5
13269,8.0,1810,22.9
13271,7.0,3516,27.7
13273,3.0,2325,28.2
13275,4.0,7894,18.0
13277,4.0,8380,21.5
13279,7.0,5086,19.2
13281,9.0,1376,12.7
13283,7.0,2043,31.6
13285,4.0,13009,19.2
13287,6.0,2132,28.0
13289,3.0,1522,19.0
13291,9.0,2800,11.6
13293,6.0,4932,19.1
13295,2.0,10034,14.7
13297,1.0,10070,10.8
13299,4.0,8742,26.3
13301,8.0,1372,26.5
13303,7.0,3940,21.4
13305,6.0,5116,18.4
13307,8.0,477,18.4
13309,9.0,1821,34.2
13311,8.0,3259,10.9
13313,3.0,13110,12.7
13315,9.0,1991,29.4
13317,6.0,1875,19.6
13319,8.0,1491,17.0
13321,3.0,4061,20.3
15001,5.0,26071,13.1
15003,2.0,74282,7.9
15007,5.0,6659,9.3
15009,5.0,17638,10.7
16001,2.0,44023,9.4
16003,8.0,539,12.7
16005,3.0,11554,13.5
16007,7.0,717,11.8
16009,6.0,1415,15.4
16011,6.0,5145,11.1
16013,7.0,1657,7.2
16015,2.0,899,11.6
16017,6.0,5689,12.6
16019,3.0,10953,9.3
16021,7.0,1794,14.8
16023,8.0,376,14.6
16025,9.0,99,9.0
16027,2.0,22828,10.1
16029,6.0,718,10.1
16031,7.0,2843,12.0
16033,8.0,122,14.5
16035,6.0,1082,13.5
16037,9.0,556,13.0
16039,4.0,3758,14.1
16041,3.0,1122,8.2
16043,6.0,1598,12.7
16045,2.0,2266,12.7
16047,7.0,2285,15.1
16049,6.0,2227,13.8
16051,3.0,2723,9.2
16053,7.0,3429,14.2
16055,3.0,16374,10.0
16057,4.0,4353,11.7
16059,7.0,1070,13.5
16061,8.0,502,13.2
16063,9.0,592,11.2
16065,6.0,10731,27.4
16067,7.0,2361,11.3
16069,3.0,4372,11.1
16071,8.0,507,11.3
16073,2.0,1736,14.9
16075,6.0,2615,11.0
16077,3.0,998,13.1
16079,6.0,2426,19.1
16081,9.0,931,7.7
16083,5.0,9420,11.0
16085,8.0,995,8.8
16087,6.0,1345,13.4
17001,5.0,7786,12.3
17003,7.0,1361,24.0
17005,1.0,1920,13.0
17007,2.0,4701,8.9
17009,7.0,674,14.8
17011,6.0,3594,11.2
17013,1.0,452,9.7
17015,7.0,1560,11.1
17017,6.0,1554,13.0
17019,3.0,38566,19.9
17021,6.0,3769,12.3
17023,6.0,1636,10.8
17025,7.0,1793,13.8
17027,1.0,2645,7.5
17029,5.0,7957,16.8
17031,1.0,659687,13.0
17033,6.0,2170,12.6
17035,9.0,1075,10.1
17037,1.0,12909,13.0
17039,6.0,1683,11.0
17041,6.0,1544,8.0
17043,1.0,54833,6.0
17045,6.0,2220,13.2
17047,9.0,744,11.8
17049,7.0,3087,9.2
17051,6.0,2961,15.1
17053,3.0,1256,10.0
17055,5.0,6199,16.4
17057,6.0,4181,13.3
17059,8.0,911,19.0
17061,6.0,1730,13.7
17063,1.0,2827,5.6
17065,7.0,1017,12.7
17067,7.0,2149,12.3
17069,9.0,683,18.0
17071,9.0,724,11.0
17073,2.0,4164,8.7
17075,6.0,3083,11.6
17077,5.0,13551,25.4
17079,7.0,942,9.9
17081,7.0,5267,14.9
17083,1.0,2171,10.4
17085,6.0,1965,9.3
17087,7.0,1435,12.9
17089,1.0,43305,8.2
17091,3.0,13271,12.7
17093,1.0,5195,4.0
17095,4.0,8490,18.6
17097,1.0,49130,7.2
17099,4.0,12837,12.2
17101,7.0,2442,18.4
17103,4.0,3724,12.0
17105,4.0,4319,13.0
17107,6.0,3124,12.8
17109,5.0,6134,23.3
17111,1.0,16380,5.4
17113,3.0,23034,14.3
17115,3.0,16762,16.7
17117,1.0,5934,13.5
17119,1.0,28284,10.9
17121,4.0,5456,15.0
17123,2.0,1007,9.0
17125,6.0,1592,12.1
17127,7.0,2143,15.9
17129,3.0,986,8.2
17131,2.0,1233,8.1
17133,1.0,1423,4.2
17135,6.0,4140,16.0
17137,4.0,4209,13.8
17139,6.0,1218,8.6
17141,4.0,4684,9.4
17143,2.0,25825,14.8
17145,7.0,2650,14.4
17147,3.0,1054,6.5
17149,7.0,2164,14.4
17151,9.0,688,16.9
17153,9.0,1171,22.0
17155,8.0,435,7.6
17157,6.0,3499,12.7
17159,7.0,1980,13.1
17161,2.0,18669,13.6
17163,1.0,33979,13.3
17165,7.0,3556,15.7
17167,3.0,23367,12.2
17169,7.0,753,11.3
17171,9.0,545,11.2
17173,6.0,2000,9.4
17175,2.0,587,11.2
17177,4.0,4997,11.5
17179,2.0,10576,8.2
17181,7.0,2835,17.2
17183,3.0,12253,16.8
17185,6.0,1533,13.5
17187,7.0,1805,11.4
17189,6.0,1099,8.1
17191,7.0,2116,13.1
17193,6.0,1906,14.5
17195,4.0,6176,11.4
17197,1.0,44518,6.5
17199,5.0,8627,13.4
17201,2.0,44613,16.1
17203,2.0,2269,6.1
18001,6.0,4444,12.6
18003,2.0,39176,10.5
18005,3.0,9205,11.2
18007,3.0,752,8.7
18009,6.0,1474,12.8
18011,1.0,4619,6.9
18013,1.0,1565,10.5
18015,3.0,1739,8.7
18017,4.0,4630,12.6
18019,1.0,11267,9.7
18021,3.0,2920,11.3
18023,6.0,3545,11.3
18025,8.0,1723,16.5
18027,7.0,3686,11.3
18029,1.0,4546,9.3
18031,6.0,2502,9.6
18033,4.0,4040,9.5
18035,3.0,22680,21.5
18037,7.0,2465,5.9
18039,3.0,19316,9.6
18041,7.0,3059,13.5
18043,1.0,8161,10.6
18045,6.0,2000,12.5
18047,1.0,2073,9.2
18049,7.0,1876,9.6
18051,2.0,3050,9.3
18053,4.0,9713,16.0
18055,3.0,4242,13.5
18057,1.0,14199,4.2
18059,1.0,3978,5.2
18061,1.0,3276,8.2
18063,1.0,8123,4.9
18065,4.0,5709,12.9
18067,3.0,9880,12.2
18069,6.0,3407,9.7
18071,4.0,4391,10.1
18073,1.0,2854,8.8
18075,6.0,2510,12.5
18077,6.0,3476,11.6
18079,6.0,3169,11.6
18081,1.0,9294,6.0
18083,4.0,4381,12.7
18085,4.0,6996,9.0
18087,6.0,2943,7.5
18089,1.0,69073,14.5
18091,3.0,13771,13.4
18093,4.0,4670,10.5
18095,3.0,16056,13.1
18097,1.0,143107,15.2
18099,6.0,4947,10.9
18101,6.0,1098,10.9
18103,6.0,4162,13.0
18105,3.0,27710,20.8
18107,6.0,4478,12.1
18109,1.0,6201,8.9
18111,1.0,1300,9.5
18113,6.0,3662,7.8
18115,1.0,554,9.6
18117,6.0,2728,14.1
18119,3.0,2447,12.0
18121,6.0,2308,15.1
18123,6.0,2113,12.1
18125,6.0,1140,9.4
18127,1.0,13421,8.1
18129,2.0,2167,8.6
18131,6.0,1357,11.2
18133,1.0,3408,10.5
18135,6.0,3222,13.3
18137,6.0,2525,9.1
18139,6.0,1785,11.0
18141,2.0,39848,15.3
18143,6.0,3194,13.6
18145,1.0,4414,10.1
18147,8.0,1728,8.7
18149,6.0,3046,13.3
18151,7.0,2846,8.6
18153,3.0,2643,14.4
18155,8.0,1529,14.5
18157,3.0,28780,16.1
18159,3.0,1166,7.8
18161,8.0,667,9.6
18163,2.0,25190,14.4
18165,3.0,1859,12.2
18167,3.0,20241,20.8
18169,6.0,3163,10.9
18171,8.0,766,9.4
18173,2.0,3888,6.3
18175,1.0,3325,12.1
18177,5.0,9577,15.2
18179,2.0,2041,7.4
18181,6.0,2429,10.3
18183,2.0,2559,7.7
