fips,rural_urban_continuum_code_2003,povall_2019,pctpovall_2019
19001,8.0,750,10.7
19003,9.0,450,12.5
19005,6.0,1745,13.0
19007,7.0,2373,19.3
19009,8.0,587,10.9
19011,3.0,1964,7.8
19013,3.0,17407,13.7
19015,6.0,2227,8.7
19017,3.0,1581,6.7
19019,6.0,1984,9.5
19021,7.0,1903,10.2
19023,8.0,1492,10.5
19025,9.0,1032,11.5
19027,7.0,1631,8.2
19029,6.0,1798,14.3
19031,6.0,1433,7.8
19033,5.0,3504,8.5
19035,6.0,1105,10.2
19037,6.0,1012,8.5
19039,6.0,1078,11.7
19041,7.0,1627,10.3
19043,8.0,1910,11.0
19045,4.0,6009,13.1
19047,6.0,2074,12.5
19049,2.0,3956,4.3
19051,9.0,1021,11.5
19053,9.0,1309,18.3
19055,6.0,1450,8.6
19057,5.0,5703,14.9
19059,7.0,1192,7.0
19061,3.0,10030,10.7
19063,7.0,999,11.4
19065,6.0,2489,13.2
19067,7.0,1802,11.7
19069,7.0,1105,11.2
19071,8.0,789,11.6
19073,6.0,986,11.2
19075,3.0,659,5.5
19077,2.0,929,8.8
19079,6.0,1320,9.1
19081,7.0,945,9.0
19083,6.0,1689,10.6
19085,2.0,1206,8.7
19087,7.0,2142,11.7
19089,7.0,865,9.6
19091,7.0,1010,10.8
19093,8.0,704,10.5
19095,8.0,1056,6.7
19097,6.0,2362,12.3
19099,6.0,2968,8.4
19101,7.0,2386,14.2
19103,3.0,22937,16.0
19105,3.0,1844,9.5
19107,8.0,1150,11.4
19109,7.0,1506,10.3
19111,5.0,4859,15.0
19113,3.0,24600,11.1
19115,8.0,999,9.2
19117,6.0,1263,14.9
19119,8.0,858,7.4
19121,2.0,1114,6.9
19123,7.0,2316,10.8
19125,6.0,2636,8.2
19127,4.0,4947,13.0
19129,2.0,1283,8.8
19131,7.0,961,9.3
19133,6.0,1028,12.3
19135,7.0,811,10.7
19137,6.0,1279,13.2
19139,4.0,4249,10.1
19141,7.0,1365,10.1
19143,7.0,544,9.3
19145,7.0,2020,14.9
19147,7.0,952,11.1
19149,6.0,1796,7.2
19151,9.0,654,10.1
19153,2.0,48468,10.1
19155,2.0,10002,11.0
19157,7.0,1951,11.6
19159,9.0,713,15.1
19161,9.0,903,9.5
19163,2.0,20016,11.8
19165,6.0,970,8.7
19167,6.0,2272,7.0
19169,3.0,13727,15.8
19171,6.0,2168,13.1
19173,9.0,753,12.5
19175,6.0,1433,12.1
19177,9.0,895,12.8
19179,5.0,4842,14.2
19181,2.0,3621,7.3
19183,3.0,1971,9.1
19185,9.0,1211,19.1
19187,5.0,4005,12.1
19189,7.0,1011,10.2
19191,7.0,1549,8.6
19193,3.0,12882,12.8
19195,9.0,711,9.8
19197,7.0,1364,11.0
20001,7.0,2067,17.3
20003,6.0,982,12.7
20005,6.0,2051,13.8
20007,9.0,593,13.6
20009,7.0,3345,13.4
20011,6.0,2185,15.6
20013,6.0,1454,15.4
20015,2.0,5460,8.5
20017,8.0,285,11.4
20019,9.0,518,16.4
20021,6.0,3016,15.4
20023,9.0,301,11.6
20025,9.0,238,12.4
20027,7.0,780,10.0
20029,7.0,1123,13.5
20031,6.0,903,11.2
20033,9.0,187,11.6
20035,4.0,4416,13.5
20037,4.0,6828,18.5
20039,9.0,361,13.2
20041,7.0,1764,9.8
20043,3.0,810,11.4
20045,3.0,17127,15.1
20047,9.0,322,11.7
20049,8.0,481,19.4
20051,5.0,3596,13.1
20053,7.0,490,9.6
20055,5.0,4647,13.0
20057,5.0,4522,13.8
20059,1.0,2594,10.4
20061,5.0,3586,11.7
20063,9.0,246,9.6
20065,9.0,288,11.8
20067,7.0,743,10.5
20069,9.0,448,7.6
20071,9.0,131,10.9
20073,6.0,873,14.9
20075,9.0,332,13.1
20077,8.0,751,14.2
20079,2.0,3058,9.3
20081,9.0,379,9.7
20083,9.0,184,10.4
20085,3.0,1410,10.9
20087,3.0,1456,7.8
20089,9.0,369,13.0
20091,1.0,31666,5.3
20093,9.0,389,10.4
20095,6.0,783,11.3
20097,9.0,281,12.1
20099,7.0,3027,15.8
20101,9.0,157,10.3
20103,1.0,6255,8.3
20105,9.0,350,12.1
20107,1.0,1148,12.0
20109,9.0,274,10.0
20111,5.0,4790,15.1
20113,6.0,1991,7.2
20115,6.0,1191,10.7
20117,7.0,896,9.4
20119,9.0,380,9.7
20121,1.0,2294,6.8
20123,7.0,630,11.1
20125,5.0,4807,15.7
20127,9.0,582,10.5
20129,9.0,292,11.7
20131,8.0,872,8.8
20133,7.0,2426,15.7
20135,9.0,283,10.6
20137,7.0,527,11.6
20139,3.0,2231,14.2
20141,9.0,445,13.5
20143,9.0,553,9.9
20145,7.0,755,14.0
20147,7.0,565,11.0
20149,6.0,1735,7.2
20151,7.0,981,11.2
20153,9.0,352,14.2
20155,4.0,7882,13.4
20157,9.0,553,12.2
20159,7.0,1042,11.8
20161,5.0,13334,20.9
20163,9.0,509,10.5
20165,9.0,362,12.2
20167,7.0,974,14.4
20169,5.0,6514,12.3
20171,7.0,372,7.9
20173,2.0,64061,12.6
20175,7.0,2969,14.2
20177,3.0,16817,9.8
20179,9.0,294,11.8
20181,7.0,725,12.5
20183,9.0,407,11.6
20185,9.0,559,13.7
20187,9.0,206,10.6
20189,7.0,524,9.7
20191,2.0,2542,11.4
20193,7.0,670,9.1
20195,9.0,295,10.8
20197,3.0,472,6.9
20199,9.0,181,12.1
20201,9.0,502,9.5
20203,9.0,230,11.0
20205,7.0,1110,13.3
20207,9.0,440,14.3
20209,1.0,33777,20.6
21001,7.0,3832,21.4
21003,6.0,3543,16.8
21005,6.0,2294,10.2
21007,9.0,1195,15.5
21009,6.0,8697,20.1
21011,8.0,2397,19.4
21013,7.0,7569,30.3
21015,1.0,9435,7.1
21017,2.0,2736,14.1
21019,2.0,9186,20.6
21021,7.0,4119,15.5
21023,1.0,1156,14.1
21025,7.0,3609,29.2
21027,8.0,3675,18.3
21029,1.0,6294,7.8
21031,8.0,2261,18.0
21033,6.0,1982,15.8
21035,7.0,5875,16.5
21037,1.0,9833,10.9
21039,9.0,725,15.5
21041,6.0,1569,15.2
21043,6.0,5207,20.0
21045,9.0,3938,25.2
21047,3.0,12219,18.9
21049,2.0,4627,13.0
21051,7.0,5905,32.6
21053,9.0,2353,23.4
21055,6.0,1646,19.2
21057,9.0,1492,23.0
21059,3.0,15213,15.4
21061,3.0,1925,16.0
21063,9.0,1775,27.7
21065,6.0,3161,22.7
21067,2.0,47657,15.4
21069,7.0,3065,21.1
21071,7.0,9632,27.4
21073,4.0,5680,11.5
21075,7.0,1412,25.6
21077,1.0,1167,13.3
21079,6.0,2741,15.7
21081,1.0,3256,13.3
21083,7.0,6551,17.9
21085,6.0,5175,20.3
21087,8.0,2010,18.6
21089,2.0,5490,15.9
21091,3.0,1055,12.2
21093,3.0,11476,10.7
21095,7.0,7918,31.1
21097,6.0,2845,15.3
21099,8.0,3767,20.1
21101,2.0,7172,16.3
21103,1.0,2337,14.7
21105,9.0,703,16.9
21107,4.0,7829,18.1
21109,9.0,3655,27.8
21111,1.0,106552,14.2
21113,2.0,5744,11.0
21115,7.0,5575,25.8
21117,1.0,18352,11.2
21119,9.0,4291,30.5
21121,7.0,9538,31.5
21123,3.0,2160,15.4
21125,7.0,12793,21.4
21127,6.0,3546,23.4
21129,9.0,2220,34.9
21131,9.0,3106,32.3
21133,9.0,6158,28.9
21135,8.0,3036,23.2
21137,7.0,4770,19.7
21139,9.0,1110,12.2
21141,6.0,4080,15.3
21143,8.0,1015,14.5
21145,5.0,9947,15.5
21147,9.0,5319,34.5
21149,3.0,1268,14.0
21151,4.0,15284,17.7
21153,9.0,3528,29.4
21155,6.0,3148,16.8
21157,7.0,3596,11.8
21159,8.0,3353,34.4
21161,6.0,2619,15.7
21163,1.0,3206,11.4
21165,9.0,1661,26.1
21167,6.0,2990,13.8
21169,9.0,2241,22.6
21171,9.0,2263,21.7
21173,6.0,4373,15.8
21175,7.0,2997,26.5
21177,6.0,5425,18.8
21179,1.0,4773,10.5
21181,8.0,1236,17.3
21183,6.0,3672,15.6
21185,1.0,3070,4.9
21187,8.0,1703,15.7
21189,9.0,1528,35.5
21191,1.0,1791,12.4
21193,7.0,6080,24.2
21195,7.0,13523,24.0
21197,6.0,2593,21.5
21199,5.0,14392,22.5
21201,8.0,450,22.0
21203,7.0,3425,21.0
21205,7.0,4976,23.3
21207,9.0,3990,22.6
21209,2.0,4795,8.6
21211,1.0,4449,9.4
21213,6.0,2264,12.5
21215,1.0,1403,7.3
21217,7.0,3997,16.4
21219,8.0,2060,17.1
21221,3.0,2119,14.6
21223,1.0,996,11.9
21225,6.0,2455,17.3
21227,3.0,19308,15.4
21229,8.0,1723,14.4
21231,7.0,4736,23.8
21233,2.0,2032,16.3
21235,7.0,7763,22.6
21237,9.0,2108,30.1
21239,2.0,2162,8.3
22001,4.0,12365,20.3
22003,6.0,4610,21.6
22005,2.0,12011,9.6
22007,6.0,4071,18.8
22009,6.0,8980,24.4
22011,6.0,5167,14.3
22013,6.0,3137,24.4
22015,2.0,20339,16.4
22017,2.0,56480,24.1
22019,3.0,37742,18.9
22021,8.0,1818,19.5
22023,3.0,949,13.7
22025,9.0,2275,26.4
22027,7.0,4135,32.5
22029,7.0,4873,27.5
22031,2.0,4898,18.0
22033,2.0,76011,17.7
22035,7.0,2221,38.4
22037,2.0,3130,18.7
22039,6.0,9115,28.6
22041,7.0,4990,25.8
22043,3.0,3610,18.6
22045,4.0,15059,21.9
22047,2.0,5370,18.7
22049,6.0,2827,19.2
22051,1.0,62709,14.6
22053,6.0,5877,19.1
22055,3.0,39646,16.6
22057,3.0,16755,17.5
22059,6.0,2300,16.9
22061,4.0,12361,29.5
22063,2.0,16700,12.0
22065,7.0,3855,41.1
22067,6.0,7449,31.0
22069,6.0,7047,19.6
22071,1.0,88917,23.5
22073,3.0,35315,23.9
22075,1.0,3450,15.1
22077,2.0,4312,20.0
22079,3.0,23052,18.3
22081,6.0,1970,23.9
22083,6.0,4810,25.1
22085,6.0,4296,18.4
22087,1.0,8967,19.2
22089,1.0,5824,11.1
22091,2.0,1952,19.6
22093,6.0,3455,16.6
22095,1.0,6780,16.0
22097,4.0,18256,22.6
22099,3.0,9811,18.7
22101,4.0,11532,23.8
22103,1.0,29707,11.5
22105,4.0,28408,21.7
22107,9.0,1247,28.9
22109,3.0,20691,19.0
22111,3.0,4187,19.4
22113,4.0,10017,17.0
22115,4.0,6850,15.3
22117,6.0,11062,24.9
22119,6.0,10967,29.6
22121,2.0,3734,14.4
22123,9.0,2177,21.0
22125,2.0,2261,22.1
22127,6.0,2852,23.4
23001,3.0,10871,10.4
23003,7.0,10052,15.5
23005,2.0,22333,7.8
23007,6.0,3653,12.6
23009,6.0,5695,10.6
23011,4.0,13605,11.5
23013,7.0,4174,10.9
23015,8.0,3727,11.0
23017,6.0,7414,13.0
23019,3.0,17894,12.4
23021,8.0,2717,16.5
23023,2.0,3054,8.6
23025,6.0,9059,18.3
23027,6.0,5318,13.7
23029,7.0,6009,19.6
23031,2.0,15990,7.9
24001,3.0,10038,16.0
24003,1.0,32641,5.8
24005,1.0,71496,8.9
24009,1.0,5216,5.7
24011,6.0,3990,12.1
24013,1.0,8359,5.1
24015,1.0,10469,10.3
24017,1.0,10268,6.4
24019,6.0,5160,16.4
24021,1.0,14538,5.7
24023,6.0,3644,12.8
24025,1.0,16851,6.7
24027,1.0,16216,5.0
24029,6.0,2242,12.4
24031,1.0,75836,7.3
24033,1.0,76853,8.7
24035,1.0,2967,6.0
24037,4.0,8494,7.7
24039,3.0,4775,23.6
24041,6.0,3210,8.7
24043,3.0,17545,12.3
24045,3.0,15845,16.0
24047,4.0,5103,9.9
24510,1.0,115961,20.4
25001,3.0,13595,6.5
25003,3.0,13321,11.2
25005,1.0,62413,11.3
25007,7.0,1249,7.3
25009,1.0,68255,8.8
25011,2.0,6403,9.3
25013,2.0,62331,13.8
25015,2.0,15342,11.1
25017,1.0,108177,6.9
25019,7.0,620,5.5
25021,1.0,40148,5.8
25023,1.0,37885,7.4
25025,1.0,126266,16.7
25027,2.0,75546,9.4
26001,9.0,1846,18.0
26003,9.0,1020,12.6
26005,4.0,12648,10.8
26007,7.0,3894,13.9
26009,9.0,2216,9.6
26011,8.0,2528,17.2
26013,9.0,984,13.7
26015,2.0,4749,7.8
26017,3.0,13645,13.4
26019,9.0,1685,9.6
26021,3.0,23806,15.9
26023,6.0,5462,13.2
26025,3.0,18085,13.9
26027,2.0,7558,14.8
26029,7.0,2510,9.7
26031,7.0,3716,14.9
26033,5.0,5966,18.3
26035,7.0,5982,19.6
26037,2.0,6164,7.8
26039,7.0,1933,14.0
26041,5.0,4844,13.8
26043,5.0,2457,9.9
26045,2.0,8093,7.5
26047,7.0,3029,9.2
26049,2.0,66557,16.6
26051,6.0,3401,13.5
26053,7.0,2325,17.1
26055,5.0,6638,7.2
26057,6.0,5035,14.3
26059,6.0,6771,15.3
26061,5.0,4828,14.7
26063,7.0,4190,13.7
26065,2.0,47655,17.3
26067,2.0,6792,11.5
26069,7.0,3495,14.2
26071,7.0,1473,13.7
26073,5.0,14755,22.9
26075,3.0,20500,13.7
26077,2.0,34247,13.3
26079,7.0,2478,13.9
26081,2.0,72323,11.2
26083,9.0,217,10.3
26085,8.0,2342,20.2
26087,1.0,8674,10.1
26089,9.0,1541,7.1
26091,4.0,11037,11.8
26093,1.0,8415,4.4
26095,7.0,969,19.2
26097,7.0,1507,14.1
26099,1.0,74273,8.6
26101,7.0,2862,12.3
26103,5.0,7321,11.8
26105,7.0,3992,13.9
26107,6.0,7976,19.9
26109,7.0,3029,13.5
26111,4.0,7920,9.7
26113,9.0,1633,10.9
26115,3.0,15223,10.2
26117,6.0,7559,12.4
26119,9.0,1321,14.4
26121,3.0,22745,13.5
26123,2.0,7576,15.7
26125,1.0,96558,7.8
26127,8.0,3880,14.8
26129,9.0,3768,18.2
26131,9.0,755,13.3
26133,7.0,3376,14.6
26135,9.0,1258,15.4
26137,7.0,2429,10.0
26139,3.0,22048,7.8
26141,7.0,1344,10.8
26143,7.0,3636,15.3
26145,3.0,34239,18.6
26147,1.0,16375,10.4
26149,4.0,7779,12.9
26151,6.0,5528,13.6
26153,7.0,1138,14.3
26155,4.0,7344,10.9
26157,6.0,5948,11.6
26159,2.0,9697,13.0
26161,2.0,44991,13.0
26163,1.0,341821,19.8
26165,7.0,4118,12.4
27001,8.0,1947,12.5
27003,1.0,21793,6.2
27005,6.0,3447,10.2
27007,7.0,7357,16.3
27009,3.0,3465,8.6
27011,9.0,533,11.0
27013,5.0,9729,15.2
27015,7.0,1763,7.4
27017,2.0,3114,9.1
27019,1.0,4492,4.3
27021,9.0,3359,11.4
27023,7.0,1210,10.4
27025,1.0,3403,6.2
27027,3.0,7283,11.9
27029,8.0,1002,11.5
27031,9.0,484,8.9
27033,7.0,1182,10.8
27035,5.0,6749,10.5
27037,1.0,26714,6.3
27039,3.0,1159,5.6
27041,7.0,2375,6.3
27043,7.0,1615,12.2
27045,8.0,1940,9.4
27047,7.0,2858,9.6
27049,4.0,3248,7.1
27051,9.0,519,8.8
27053,1.0,120032,9.7
27055,3.0,1430,7.8
27057,7.0,2386,11.2
27059,1.0,2761,6.9
27061,6.0,4946,11.2
27063,7.0,953,9.8
27065,6.0,1632,10.1
27067,4.0,4136,9.8
27069,9.0,386,9.2
27071,7.0,1559,13.0
27073,9.0,614,9.5
27075,6.0,945,9.0
27077,9.0,337,9.2
27079,6.0,2027,7.1
27081,9.0,556,10.1
27083,7.0,2609,10.6
27085,6.0,2224,6.3
27087,8.0,1158,21.3
27089,8.0,691,7.5
27091,7.0,2041,10.5
27093,6.0,1807,7.9
27095,6.0,2914,11.4
27097,6.0,2944,8.9
27099,4.0,4539,11.5
27101,9.0,682,8.5
27103,5.0,3146,9.9
27105,7.0,2334,11.0
27107,8.0,647,10.4
27109,3.0,10482,6.7
27111,6.0,6331,11.0
27113,6.0,1342,9.8
27115,6.0,3219,11.6
27117,6.0,986,11.1
27119,3.0,3266,10.8
27121,8.0,982,8.9
27123,1.0,66340,12.4
27125,8.0,397,9.9
27127,7.0,1433,9.7
27129,9.0,1418,10.0
27131,4.0,4919,8.2
27133,6.0,785,8.7
27135,7.0,902,6.0
27137,2.0,24428,12.8
27139,1.0,6157,4.2
27141,1.0,5170,5.5
27143,8.0,1574,10.7
27145,3.0,17305,11.2
27147,5.0,2262,6.3
27149,7.0,1061,11.9
27151,7.0,864,9.5
27153,6.0,2874,11.8
27155,9.0,374,11.9
27157,3.0,1803,8.4
27159,7.0,1658,12.5
27161,7.0,1569,8.9
27163,1.0,11924,4.6
27165,7.0,1081,10.1
27167,6.0,551,9.1
27169,4.0,5165,11.0
27171,1.0,7079,5.2
27173,9.0,910,9.6
28001,5.0,7891,27.9
28003,7.0,6251,17.3
28005,8.0,2537,20.9
28007,6.0,4290,24.1
28009,8.0,1685,20.7
28011,5.0,10665,36.6
28013,7.0,2428,17.2
28015,9.0,1641,17.2
28017,7.0,3755,22.7
28019,9.0,1693,20.9
28021,6.0,2875,37.5
28023,9.0,3573,23.2
28025,7.0,5635,29.7
28027,5.0,8210,38.2
28029,2.0,6082,22.1
28031,8.0,3897,21.3
28033,1.0,17313,9.4
28035,3.0,16776,23.3
28037,9.0,1496,19.6
28039,3.0,3961,16.6
28041,8.0,2389,21.8
28043,7.0,4162,20.3
28045,3.0,7869,16.7
28047,3.0,35341,17.5
28049,2.0,44973,20.1
28051,6.0,5447,33.8
28053,7.0,2949,37.1
28055,9.0,353,35.8
28057,7.0,2868,12.8
28059,3.0,21371,15.1
28061,9.0,3333,20.5
28063,7.0,1910,28.9
28065,8.0,2676,24.3
28067,4.0,15816,23.8
28069,9.0,2430,28.0
28071,6.0,8642,17.5
28073,3.0,10059,16.0
28075,5.0,15208,21.5
28077,8.0,2466,19.7
28079,6.0,5007,23.8
28081,5.0,12271,14.6
28083,5.0,9631,35.7
28085,6.0,6564,19.6
28087,5.0,9836,17.2
28089,2.0,10541,10.1
28091,6.0,5661,23.8
28093,1.0,6777,20.3
28095,7.0,6211,17.9
28097,7.0,2285,23.7
28099,7.0,6228,21.7
28101,7.0,4163,20.3
28103,7.0,2989,29.2
28105,5.0,14067,31.1
28107,6.0,7738,22.8
28109,6.0,9767,18.1
28111,3.0,2358,19.9
28113,7.0,10040,26.2
28115,7.0,5041,15.9
28117,7.0,3814,15.7
28119,6.0,2322,35.0
28121,2.0,16526,11.1
28123,6.0,5485,19.7
28125,9.0,1415,33.4
28127,2.0,4656,17.8
28129,8.0,2988,18.9
28131,3.0,3144,18.5
28133,5.0,7156,34.0
28135,7.0,4304,37.9
28137,1.0,4114,15.1
28139,7.0,3500,16.2
28141,8.0,3242,17.0
28143,1.0,2666,28.1
28145,7.0,3694,13.0
28147,9.0,3063,21.7
28149,4.0,9016,20.1
28151,5.0,14550,33.7
28153,7.0,4447,22.2
28155,9.0,1631,17.0
28157,8.0,2340,31.2
28159,7.0,4441,25.4
28161,7.0,2906,24.4
28163,6.0,8253,36.4
29001,7.0,4308,19.2
29003,3.0,1559,8.9
29005,9.0,648,12.9
29007,6.0,3797,16.3
29009,6.0,6569,18.6
29011,6.0,1737,15.0
29013,1.0,2674,16.9
29015,9.0,3208,16.7
29017,9.0,1734,14.5
29019,3.0,29399,17.2
29021,3.0,13094,15.8
29023,7.0,9362,22.5
29025,1.0,1197,13.6
29027,3.0,4735,11.6
29029,7.0,6149,13.5
29031,5.0,10909,14.6
29033,6.0,1183,13.8
29035,9.0,1176,19.8
29037,1.0,8226,7.9
29039,6.0,2529,17.9
29041,9.0,901,12.5
29043,2.0,9091,10.4
29045,9.0,943,14.2
29047,1.0,22470,9.1
29049,1.0,1968,9.9
29051,3.0,7628,10.6
29053,6.0,1896,11.8
29055,6.0,3656,15.6
29057,8.0,1180,15.9
29059,2.0,2954,17.8
29061,8.0,1425,17.6
29063,3.0,1329,14.6
29065,7.0,2917,19.0
29067,6.0,2434,18.7
29069,7.0,7569,26.7
29071,1.0,9546,9.3
29073,6.0,1671,11.6
29075,8.0,740,11.5
29077,2.0,40634,14.4
29079,7.0,1774,18.7
29081,7.0,1266,15.4
29083,6.0,3729,17.3
29085,8.0,1712,18.2
29087,8.0,508,11.8
29089,3.0,1205,13.0
29091,7.0,8213,20.8
29093,6.0,2046,20.8
29095,1.0,94823,13.7
29097,3.0,22258,18.8
29099,1.0,18767,8.4
29101,4.0,5724,11.4
29103,9.0,645,16.7
29105,6.0,5544,15.8
29107,1.0,3430,10.7
29109,6.0,6046,16.1
29111,9.0,1503,16.6
29113,1.0,5456,9.4
29115,7.0,2207,18.9
29117,6.0,1984,15.0
29119,2.0,4173,18.5
29121,7.0,1842,12.5
29123,7.0,1982,16.7
29125,8.0,1229,14.3
29127,5.0,3776,13.9
29129,9.0,453,12.7
29131,6.0,3818,15.1
29133,7.0,3130,27.7
29135,3.0,1617,11.0
29137,9.0,1143,13.4
29139,8.0,1482,13.3
29141,8.0,3594,17.8
29143,7.0,3758,22.5
29145,3.0,7511,13.2
29147,6.0,3302,17.8
29149,9.0,2132,20.6
29151,3.0,1199,9.1
29153,9.0,2056,22.7
29155,7.0,4178,26.9
29157,7.0,1710,9.1
29159,4.0,5349,12.9
29161,5.0,7069,17.0
29163,6.0,2802,17.6
29165,1.0,5451,5.3
29167,2.0,6005,19.6
29169,5.0,6185,14.6
29171,9.0,725,15.7
29173,9.0,1026,10.0
29175,6.0,3710,16.5
29177,1.0,2076,9.2
29179,9.0,1333,21.7
