fips,rural_urban_continuum_code_2003,povall_2019,pctpovall_2019
29181,9.0,2581,19.7
29183,1.0,18379,4.6
29185,8.0,1771,19.3
29186,6.0,1698,9.7
29187,4.0,10201,17.0
29189,1.0,90474,9.3
29195,6.0,3357,15.7
29197,9.0,953,20.8
29199,9.0,688,14.4
29201,5.0,6730,17.9
29203,9.0,1827,22.6
29205,9.0,906,15.8
29207,7.0,5249,18.4
29209,8.0,4873,15.4
29211,9.0,935,15.6
29213,6.0,6818,12.6
29215,9.0,4923,21.0
29217,7.0,3367,17.1
29219,1.0,3521,10.0
29221,1.0,5269,22.4
29223,9.0,2620,20.6
29225,2.0,6236,16.2
29227,9.0,292,14.9
29229,6.0,3534,19.6
29510,1.0,59238,20.4
30001,7.0,1302,14.5
30003,6.0,3430,26.1
30005,9.0,1401,21.3
30007,9.0,556,9.0
30009,3.0,1078,10.1
30011,9.0,175,14.2
30013,3.0,11259,14.2
30015,8.0,857,15.4
30017,7.0,1427,13.0
30019,9.0,180,11.0
30021,7.0,955,11.8
30023,7.0,1350,15.9
30025,9.0,272,9.7
30027,7.0,1418,13.2
30029,5.0,9689,9.4
30031,5.0,11486,10.3
30033,9.0,206,16.4
30035,7.0,3449,25.7
30037,8.0,155,19.7
30039,8.0,417,12.5
30041,7.0,2517,15.7
30043,9.0,967,8.0
30045,8.0,290,14.5
30047,6.0,5181,17.2
30049,5.0,6393,9.4
30051,9.0,425,19.0
30053,7.0,3440,17.4
30055,9.0,238,14.5
30057,9.0,823,9.7
30059,9.0,282,15.7
30061,8.0,681,15.6
30063,3.0,13748,11.8
30065,8.0,758,16.5
30067,7.0,1940,11.8
30069,9.0,72,14.8
30071,9.0,557,14.3
30073,7.0,995,17.5
30075,9.0,227,13.8
30077,7.0,846,16.3
30079,9.0,138,13.1
30081,6.0,4859,11.2
30083,7.0,945,8.8
30085,7.0,2617,24.3
30087,9.0,1437,16.3
30089,8.0,1994,16.7
30091,9.0,399,12.3
30093,5.0,5175,15.3
30095,8.0,887,9.3
30097,9.0,380,10.3
30099,8.0,799,13.5
30101,7.0,650,15.8
30103,8.0,85,12.2
30105,7.0,932,12.8
30107,9.0,377,18.3
30109,9.0,106,11.3
30111,3.0,17752,11.3
31001,5.0,3181,10.6
31003,9.0,761,12.2
31005,9.0,63,13.6
31007,9.0,84,11.3
31009,9.0,74,15.9
31011,9.0,509,10.0
31013,7.0,1096,10.3
31015,9.0,263,14.1
31017,9.0,337,11.6
31019,5.0,5480,11.6
31021,8.0,636,10.1
31023,6.0,644,8.2
31025,2.0,1361,5.3
31027,9.0,707,8.6
31029,9.0,348,9.1
31031,7.0,601,10.7
31033,7.0,884,10.1
31035,9.0,647,10.6
31037,7.0,868,8.2
31039,7.0,774,8.9
31041,7.0,1252,11.8
31043,3.0,2083,10.6
31045,7.0,1280,16.4
31047,7.0,2762,11.9
31049,9.0,201,11.2
31051,3.0,480,8.7
31053,4.0,3349,9.5
31055,2.0,57105,10.2
31057,9.0,223,13.4
31059,9.0,448,8.5
31061,9.0,421,14.3
31063,9.0,321,12.9
31065,9.0,557,12.2
31067,6.0,2363,11.2
31069,9.0,272,15.0
31071,9.0,231,12.1
31073,9.0,172,8.9
31075,9.0,60,9.6
31077,9.0,286,12.5
31079,5.0,6123,10.2
31081,7.0,593,6.5
31083,9.0,366,11.0
31085,9.0,138,15.0
31087,9.0,309,11.3
31089,7.0,1098,11.1
31091,9.0,54,8.2
31093,9.0,641,10.1
31095,7.0,655,9.5
31097,8.0,448,11.2
31099,7.0,488,7.7
31101,7.0,885,11.1
31103,9.0,152,18.9
31105,6.0,433,12.2
31107,9.0,986,12.2
31109,2.0,32535,10.7
31111,5.0,3682,10.8
31113,9.0,66,8.9
31115,9.0,100,15.2
31117,9.0,62,12.6
31119,5.0,3446,10.2
31121,7.0,832,11.0
31123,9.0,598,13.2
31125,9.0,351,10.3
31127,7.0,768,11.8
31129,9.0,458,11.2
31131,6.0,1304,8.3
31133,9.0,334,13.1
31135,9.0,269,9.5
31137,7.0,873,10.0
31139,9.0,655,9.3
31141,5.0,2960,9.0
31143,9.0,354,6.9
31145,7.0,1231,12.0
31147,7.0,946,12.3
31149,9.0,184,13.9
31151,6.0,1212,9.2
31153,2.0,10930,5.9
31155,2.0,1462,6.9
31157,5.0,4494,13.0
31159,2.0,1138,7.2
31161,9.0,738,14.5
31163,9.0,362,12.4
31165,9.0,185,15.9
31167,9.0,410,7.0
31169,9.0,527,10.8
31171,9.0,100,13.9
31173,8.0,1769,24.9
31175,9.0,425,10.4
31177,2.0,1386,6.8
31179,6.0,987,11.8
31181,9.0,414,12.3
31183,9.0,96,12.3
31185,7.0,1205,9.4
32001,6.0,2871,11.7
32003,1.0,296767,13.3
32005,4.0,3930,8.1
32007,5.0,5714,11.0
32009,9.0,120,13.8
32011,9.0,201,9.9
32013,7.0,1829,11.0
32015,7.0,602,10.9
32017,8.0,674,13.8
32019,6.0,5831,10.2
32021,7.0,708,15.9
32023,6.0,7317,16.1
32027,8.0,864,17.6
32029,2.0,290,7.0
32031,2.0,49598,10.7
32033,7.0,1126,13.7
32510,3.0,6458,12.2
33001,4.0,5139,8.6
33003,8.0,4370,9.0
33005,4.0,6977,9.7
33007,7.0,4062,13.9
33009,5.0,7601,9.2
33011,2.0,30494,7.5
33013,4.0,9194,6.4
33015,1.0,15522,5.1
33017,1.0,10645,8.8
33019,7.0,4305,10.1
34001,2.0,29057,11.3
34003,1.0,52980,5.7
34005,1.0,24961,5.7
34007,1.0,53641,10.7
34009,3.0,8853,9.8
34011,3.0,19261,13.8
34013,1.0,107745,13.8
34015,1.0,21602,7.5
34017,1.0,90976,13.7
34019,1.0,4794,4.0
34021,2.0,41600,11.9
34023,1.0,68514,8.5
34025,1.0,37725,6.2
34027,1.0,25678,5.3
34029,1.0,53950,9.0
34031,1.0,65342,13.3
34033,1.0,7000,11.4
34035,1.0,17409,5.4
34037,1.0,7180,5.2
34039,1.0,50094,9.1
34041,2.0,7313,7.1
35001,2.0,103458,15.5
35003,9.0,723,20.6
35005,5.0,11376,18.1
35006,6.0,6137,25.5
35007,7.0,1961,17.0
35009,5.0,8868,18.7
35011,9.0,323,18.6
35013,3.0,50726,23.8
35015,5.0,6474,11.2
35017,7.0,4772,18.1
35019,7.0,874,23.5
35021,9.0,96,15.4
35023,7.0,942,22.9
35025,5.0,10399,15.1
35027,7.0,2657,13.7
35028,6.0,683,3.5
35029,6.0,5488,23.8
35031,4.0,21294,30.1
35033,8.0,956,21.2
35035,4.0,13054,20.1
35037,7.0,1781,21.7
35039,6.0,8542,22.2
35041,7.0,3257,18.8
35043,2.0,14627,10.0
35045,3.0,24358,19.9
35047,6.0,6239,23.8
35049,3.0,18378,12.4
35051,6.0,2899,27.6
35053,6.0,4171,26.0
35055,7.0,5922,18.2
35057,2.0,3198,21.6
35059,9.0,684,20.3
35061,2.0,13210,17.6
36001,2.0,33970,11.7
36003,7.0,7491,17.9
36005,1.0,361834,26.2
36007,2.0,31962,17.8
36009,4.0,10821,14.7
36011,4.0,10058,13.8
36013,4.0,19896,16.3
36015,3.0,11221,14.1
36017,6.0,6368,13.7
36019,5.0,10950,14.8
36021,6.0,5883,10.1
36023,4.0,7542,17.3
36025,6.0,5290,12.6
36027,2.0,23693,8.6
36029,1.0,118386,13.3
36031,6.0,4338,12.4
36033,5.0,8017,18.1
36035,4.0,8533,16.4
36037,4.0,5825,10.5
36039,6.0,5589,12.6
36041,8.0,433,9.8
36043,2.0,8235,13.7
36045,4.0,15168,14.6
36047,1.0,446923,17.7
36049,6.0,3208,12.4
36051,1.0,7916,13.8
36053,2.0,6488,9.8
36055,1.0,90791,12.7
36057,4.0,7652,15.9
36059,1.0,74435,5.6
36061,1.0,222672,14.1
36063,1.0,25407,12.4
36065,2.0,31586,14.6
36067,2.0,61412,13.8
36069,1.0,8645,8.1
36071,2.0,46013,12.3
36073,1.0,5020,13.2
36075,2.0,17530,15.6
36077,6.0,8809,16.2
36079,1.0,5016,5.2
36081,1.0,245941,11.0
36083,2.0,17506,11.5
36085,1.0,42807,9.1
36087,1.0,40031,12.5
36089,5.0,18348,18.9
36091,2.0,13482,6.0
36093,2.0,18363,12.1
36095,2.0,3600,12.1
36097,6.0,2763,15.7
36099,6.0,4302,13.7
36101,4.0,14089,15.0
36103,1.0,97920,6.8
36105,4.0,11745,16.1
36107,2.0,4485,9.4
36109,3.0,15079,16.9
36111,3.0,20451,12.0
36113,3.0,6399,10.1
36115,3.0,6917,11.9
36117,1.0,10093,11.4
36119,1.0,79545,8.4
36121,6.0,3598,9.9
36123,6.0,3271,13.9
37001,3.0,23890,14.6
37003,2.0,4193,11.7
37005,9.0,1862,16.9
37007,1.0,4861,21.4
37009,9.0,3946,14.6
37011,8.0,2481,16.4
37013,6.0,8164,17.6
37015,9.0,4256,24.2
37017,6.0,6876,21.2
37019,2.0,14423,10.2
37021,2.0,31045,12.2
37023,2.0,16123,18.4
37025,1.0,16932,7.9
37027,2.0,9728,12.0
37029,8.0,819,7.6
37031,4.0,7102,10.4
37033,8.0,3438,16.2
37035,2.0,20898,13.3
37037,2.0,6400,8.7
37039,9.0,4997,17.7
37041,7.0,2528,18.5
37043,9.0,1554,14.0
37045,4.0,18230,19.0
37047,6.0,11654,22.3
37049,5.0,13385,13.8
37051,2.0,57342,18.0
37053,1.0,2419,8.8
37055,5.0,3284,8.9
37057,4.0,25099,15.2
37059,2.0,4632,10.9
37061,6.0,10288,17.7
37063,2.0,43009,14.0
37065,3.0,10625,21.0
37067,2.0,56484,15.2
37069,2.0,7908,11.6
37071,1.0,25710,11.6
37073,8.0,1680,14.7
37075,9.0,1391,16.8
37077,6.0,8313,14.6
37079,3.0,3715,20.2
37081,2.0,83004,16.0
37083,4.0,11533,23.8
37085,4.0,20597,15.6
37087,2.0,6536,10.6
37089,2.0,12349,10.6
37091,7.0,4829,23.0
37093,2.0,9149,16.9
37095,9.0,853,19.2
37097,4.0,14812,8.2
37099,6.0,7661,19.3
37101,2.0,25901,12.5
37103,8.0,1747,18.8
37105,4.0,8634,14.2
37107,4.0,12750,23.1
37109,4.0,7682,9.0
37111,6.0,6048,13.6
37113,7.0,5093,14.3
37115,2.0,3020,14.6
37117,6.0,4589,20.6
37119,1.0,112863,10.3
37121,9.0,2180,14.8
37123,6.0,4218,16.1
37125,4.0,11254,11.3
37127,3.0,15065,16.4
37129,2.0,29519,13.0
37131,9.0,4042,21.6
37133,3.0,22029,12.5
37135,2.0,18446,13.4
37137,9.0,1899,15.9
37139,7.0,5386,14.3
37141,2.0,7117,11.5
37143,9.0,2007,15.0
37145,2.0,5998,15.4
37147,3.0,33512,19.2
37149,8.0,2476,12.1
37151,2.0,19996,14.1
37153,4.0,11234,25.8
37155,4.0,39748,31.5
37157,2.0,16504,18.4
37159,4.0,19063,13.9
37161,4.0,12158,18.5
37163,6.0,10471,16.8
37165,6.0,9168,28.5
37167,6.0,6470,10.7
37169,2.0,5844,13.0
37171,4.0,11338,16.0
37173,8.0,2253,16.1
37175,6.0,4388,13.1
37177,9.0,861,25.4
37179,1.0,17281,7.3
37181,4.0,8143,18.5
37183,2.0,87375,8.0
37185,8.0,4083,21.7
37187,7.0,2438,21.3
37189,6.0,10793,21.4
37191,3.0,22456,18.6
37193,6.0,10228,15.2
37195,4.0,17258,21.5
37197,2.0,5189,13.9
37199,8.0,2537,14.2
38001,9.0,232,10.7
38003,6.0,977,9.9
38005,9.0,1578,23.3
38007,9.0,90,9.7
38009,9.0,586,9.7
38011,9.0,238,8.0
38013,9.0,185,8.8
38015,3.0,6304,6.9
38017,3.0,20189,11.4
38019,9.0,336,9.1
38021,9.0,494,10.6
38023,9.0,239,10.8
38025,9.0,428,9.8
38027,9.0,222,10.0
38029,8.0,434,13.7
38031,9.0,276,8.8
38033,9.0,206,12.1
38035,3.0,8769,13.2
38037,8.0,337,14.9
38039,9.0,207,9.5
38041,9.0,290,12.5
38043,8.0,348,14.1
38045,9.0,485,12.2
38047,9.0,237,13.2
38049,9.0,685,12.1
38051,9.0,335,13.9
38053,9.0,1107,7.4
38055,8.0,876,9.4
38057,6.0,624,7.7
38059,3.0,2416,7.9
38061,9.0,1000,9.5
38063,8.0,315,11.2
38065,8.0,207,10.6
38067,9.0,583,8.8
38069,7.0,434,11.6
38071,7.0,1361,12.3
38073,8.0,438,8.7
38075,9.0,202,8.9
38077,6.0,1904,12.4
38079,9.0,3632,25.9
38081,9.0,290,7.5
38083,9.0,219,16.7
38085,8.0,1333,32.1
38087,9.0,101,13.5
38089,7.0,2622,8.5
38091,8.0,139,7.4
38093,7.0,2064,10.8
38095,9.0,231,10.7
38097,8.0,618,8.0
38099,6.0,1221,11.7
38101,5.0,5859,9.0
38103,9.0,464,12.4
38105,7.0,2366,6.4
39001,6.0,5200,19.1
39003,3.0,12452,12.9
39005,4.0,6407,12.6
39007,4.0,17508,18.7
39009,4.0,14839,26.6
39011,4.0,3297,7.3
39013,3.0,7355,11.6
39015,1.0,5162,12.1
39017,1.0,43439,11.7
39019,2.0,2992,11.3
39021,6.0,2941,7.7
39023,3.0,18960,14.6
39025,1.0,16710,8.2
39027,6.0,6041,14.8
39029,4.0,12955,13.2
39031,6.0,4517,12.5
39033,4.0,6000,14.7
39035,1.0,195758,16.2
39037,6.0,6115,12.1
39039,4.0,3264,8.8
39041,1.0,9863,4.8
39043,3.0,8414,11.6
39045,1.0,12549,8.1
39047,6.0,3777,13.6
39049,1.0,172890,13.5
39051,2.0,2889,6.9
39053,6.0,4790,16.5
39055,1.0,5083,5.5
39057,2.0,15932,9.9
39059,6.0,5946,15.5
39061,1.0,116077,14.6
39063,4.0,6877,9.3
39065,6.0,4078,13.9
39067,6.0,2133,14.5
39069,6.0,2000,7.5
39071,6.0,6643,15.6
39073,6.0,4177,15.0
39075,7.0,3952,9.2
39077,4.0,5719,10.0
39079,7.0,5491,17.2
39081,3.0,10733,17.1
39083,4.0,6664,11.3
39085,1.0,18914,8.3
39087,2.0,9482,16.2
39089,1.0,16038,9.3
39091,4.0,4751,10.5
39093,1.0,41735,13.9
39095,2.0,75402,18.0
39097,1.0,3808,9.6
39099,2.0,40346,18.4
39101,4.0,8736,14.8
39103,1.0,9739,5.5
39105,6.0,3570,15.8
39107,7.0,2710,6.7
39109,2.0,9324,8.8
39111,8.0,1881,14.0
39113,2.0,78917,15.3
39115,6.0,2236,15.7
39117,1.0,2967,8.5
39119,4.0,12866,15.3
39121,6.0,1657,14.2
39123,2.0,3215,8.1
39125,6.0,1816,9.8
39127,6.0,5333,15.0
39129,1.0,6177,11.5
39131,7.0,5191,19.1
39133,2.0,18371,11.9
39135,2.0,3602,8.9
39137,6.0,2397,7.2
39139,3.0,15313,13.5
39141,4.0,10803,15.2
39143,4.0,5489,9.6
39145,4.0,15739,21.9
39147,4.0,6338,12.1
39149,4.0,4374,9.1
39151,2.0,46938,13.0
39153,2.0,75226,14.2
39155,2.0,29809,15.4
39157,4.0,10162,11.2
39159,1.0,3033,5.4
39161,6.0,2359,8.5
39163,9.0,2417,18.7
39165,1.0,10308,4.5
39167,3.0,6395,11.0
39169,4.0,11062,9.9
39171,7.0,3324,9.3
39173,2.0,13819,11.2
39175,7.0,1609,7.5
40001,6.0,5192,23.6
40003,9.0,735,15.8
40005,7.0,2493,19.2
40007,9.0,557,10.6
40009,7.0,4131,20.8
40011,6.0,1387,14.9
40013,6.0,8070,17.3
40015,6.0,5502,20.6
40017,1.0,11747,8.1
40019,5.0,6760,14.3
40021,6.0,10049,21.4
40023,7.0,3247,22.5
40025,9.0,379,17.8
40027,1.0,31942,11.7
40029,9.0,978,18.1
40031,3.0,19406,17.6
40033,6.0,1042,18.6
40035,6.0,2434,18.2
40037,2.0,9655,13.7
40039,7.0,4327,15.8
40041,6.0,7437,17.5
40043,9.0,553,11.6
40045,9.0,494,13.0
40047,5.0,7520,12.7
40049,6.0,4267,15.6
40051,1.0,6604,12.1
40053,9.0,474,11.2
40055,7.0,1102,24.1
40057,9.0,604,23.7
40059,9.0,403,11.1
40061,6.0,2525,20.2
40063,7.0,2511,21.4
40065,5.0,4113,17.3
40067,8.0,1218,20.8
40069,7.0,2261,21.0
40071,5.0,6812,16.1
40073,6.0,1389,8.9
40075,6.0,1864,21.9
40077,7.0,1753,18.5
40079,2.0,9848,20.5
40081,1.0,4799,13.9
40083,1.0,5729,12.4
40085,9.0,1356,13.4
40087,1.0,2869,7.1
40089,7.0,7079,21.9
40091,6.0,3801,19.7
40093,9.0,1005,13.4
40095,6.0,3030,18.2
40097,6.0,7166,17.7
40099,7.0,2049,14.9
40101,4.0,14622,22.7
40103,6.0,1346,12.3
40105,6.0,1484,15.0
40107,6.0,3010,27.4
40109,1.0,116741,14.9
40111,2.0,6916,18.7
40113,2.0,6758,14.9
40115,6.0,5569,18.5
40117,2.0,2449,15.2
40119,4.0,16969,23.0
40121,5.0,8136,19.7
40123,7.0,5087,13.9
40125,4.0,10272,14.8
40127,9.0,2613,23.9
40129,9.0,478,13.4
40131,2.0,9458,10.4
40133,7.0,5192,22.0
40135,2.0,8864,21.6
40137,4.0,6272,14.8
40139,7.0,2844,14.7
40141,6.0,1420,20.4
40143,2.0,91457,14.3
40145,2.0,6639,8.2
40147,4.0,6540,12.9
40149,7.0,1343,12.6
40151,7.0,1179,15.2
40153,7.0,2306,12.2
41001,7.0,2139,13.6
41003,3.0,14418,16.5
41005,1.0,29818,7.2
41007,4.0,4779,12.0
41009,1.0,4444,8.6
41011,5.0,9867,15.6
41013,6.0,2627,10.9
41015,7.0,3054,13.4
41017,3.0,18047,9.2
41019,4.0,12949,11.8
41021,9.0,204,10.9
41023,9.0,1088,15.3
41025,7.0,1031,14.2
41027,6.0,1943,8.4
41029,3.0,29613,13.6
41031,6.0,3546,15.0
41033,4.0,13663,15.9
41035,5.0,11225,16.7
41037,7.0,1259,17.0
41039,2.0,52146,13.9
41041,4.0,7208,14.6
41043,4.0,16161,12.6
41045,6.0,5732,21.0
41047,2.0,41154,12.2
41049,6.0,1465,12.7
41051,1.0,95902,12.0
41053,2.0,7949,9.4
41055,9.0,222,12.5
41057,6.0,3182,12.0
41059,5.0,10260,13.9
41061,7.0,3513,13.6
41063,9.0,875,12.3
41065,6.0,3174,12.2
41067,1.0,48575,8.2
41069,9.0,231,17.7
41071,1.0,10838,10.6
42001,4.0,7548,7.6
42003,1.0,127238,10.8
42005,1.0,7076,11.1
42007,1.0,18879,11.7
42009,6.0,4928,10.4
42011,2.0,41916,10.2
42013,3.0,17657,14.9
42015,6.0,8527,14.3
42017,1.0,35075,5.7
42019,1.0,14280,7.8
42021,3.0,18583,14.9
42023,7.0,613,14.0
42025,2.0,6198,9.8
42027,3.0,22610,15.9
42029,1.0,30184,5.9
42031,6.0,5162,14.1
42033,4.0,10064,13.7
42035,6.0,4898,13.4
42037,4.0,8996,14.7
42039,4.0,10129,12.6
42041,2.0,17269,7.2
42043,2.0,30942,11.3
42045,1.0,54091,9.9
42047,7.0,2902,9.8
42049,2.0,42666,16.6
42051,1.0,21995,17.5
42053,9.0,1196,26.0
42055,4.0,12313,8.1
42057,8.0,1749,12.2
42059,6.0,4708,14.2
42061,6.0,5212,13.0
42063,4.0,11048,14.0
42065,7.0,6962,16.4
42067,6.0,2538,10.4
42069,2.0,28812,14.2
42071,2.0,55968,10.5
42073,4.0,10271,12.3
42075,3.0,14381,10.4
42077,2.0,41397,11.5
42079,2.0,46326,15.2
42081,3.0,14642,13.6
42083,7.0,5487,14.6
42085,2.0,13469,13.1
42087,4.0,6036,13.3
42089,4.0,20201,12.2
42091,1.0,48819,6.0
42093,6.0,1598,9.1
42095,2.0,23228,7.9
42097,4.0,11561,13.3
42099,2.0,4066,8.9
42101,1.0,352748,23.0
42103,1.0,5054,9.2
42105,9.0,1904,11.7
42107,4.0,15767,11.7
42109,7.0,3881,10.3
42111,4.0,8552,12.5
42113,8.0,762,12.9
42115,6.0,4507,11.3
42117,6.0,5254,13.4
42119,4.0,4334,12.0
42121,4.0,6213,12.5
42123,6.0,5153,13.5
42125,1.0,19860,9.9
42127,6.0,5867,12.4
42129,1.0,35870,10.5
42131,2.0,2573,9.9
42133,2.0,40477,9.2
44001,1.0,3110,6.8
44003,1.0,13152,8.1
44005,1.0,6666,8.5
44007,1.0,85644,14.0
44009,1.0,9524,8.0
45001,6.0,3508,14.8
45003,2.0,21071,12.5
45005,6.0,2313,30.2
45007,3.0,25717,12.9
45009,7.0,3226,24.2
45011,6.0,5115,24.9
45013,5.0,18979,10.2
45015,2.0,23953,10.7
45017,2.0,2613,18.2
45019,2.0,46853,11.7
45021,4.0,8951,16.0
45023,6.0,5651,17.7
45025,6.0,8937,19.9
45027,6.0,8053,25.1
45029,6.0,7823,21.0
45031,3.0,12767,19.6
45033,6.0,8022,26.8
45035,2.0,14871,9.3
45037,2.0,3839,15.7
45039,2.0,4198,19.1
45041,3.0,22950,17.0
45043,4.0,10842,17.5
45045,2.0,54815,10.7
45047,4.0,12277,18.0
45049,6.0,4136,23.2
45051,3.0,44197,12.7
45053,6.0,4941,17.2
45055,2.0,9088,13.8
45057,4.0,11258,11.8
45059,2.0,12447,19.1
45061,6.0,3890,25.4
45063,2.0,35210,11.9
45065,8.0,1533,18.1
45067,6.0,7562,24.9
45069,6.0,6750,28.9
45071,6.0,5198,14.0
45073,6.0,10268,13.1
45075,4.0,21821,26.3
45077,2.0,18055,15.3
