fips,rural_urban_continuum_code_2013,civilian_labor_force_2000,unemployment_rate_2000,median_household_income_2019
1001,2.0,21861.0,4.1,58233.0
1003,3.0,69979.0,3.7,59871.0
1005,6.0,11449.0,5.6,35972.0
1007,1.0,8623.0,5.4,47918.0
1009,1.0,25266.0,3.5,52902.0
1011,6.0,3997.0,8.5,31906.0
1013,6.0,9221.0,7.9,39944.0
1015,3.0,53244.0,5.1,47747.0
1017,6.0,17486.0,4.4,42015.0
1019,6.0,11378.0,4.5,45982.0
1021,1.0,19601.0,4.3,49692.0
1023,9.0,6226.0,6.6,39808.0
1025,7.0,11677.0,7.4,43822.0
1027,9.0,6608.0,6.2,40562.0
1029,8.0,7002.0,4.1,51276.0
1031,4.0,20037.0,5.9,57299.0
1033,3.0,26124.0,5.6,46683.0
1035,7.0,5521.0,6.6,41539.0
1037,8.0,5329.0,5.5,42024.0
1039,6.0,17436.0,7.0,44836.0
1041,8.0,6155.0,5.8,43309.0
1043,4.0,38898.0,4.2,50897.0
1045,4.0,20923.0,5.3,45120.0
1047,4.0,17948.0,8.1,34034.0
1049,6.0,32516.0,4.1,44277.0
1051,2.0,31195.0,4.0,62310.0
1053,6.0,16199.0,5.3,42712.0
1055,3.0,48496.0,5.9,43047.0
1057,6.0,8332.0,5.9,44212.0
1059,6.0,14729.0,6.6,44874.0
1061,3.0,12261.0,5.1,43089.0
1063,8.0,3534.0,6.9,28699.0
1065,3.0,7023.0,6.1,40745.0
1067,3.0,7684.0,5.0,48597.0
1069,3.0,45464.0,4.4,50138.0
1071,6.0,28083.0,5.2,44322.0
1073,1.0,331141.0,4.0,54127.0
1075,8.0,7497.0,7.0,42686.0
1077,3.0,43733.0,5.0,48188.0
1079,3.0,16682.0,5.0,47797.0
1081,3.0,58396.0,4.0,54160.0
1083,2.0,33039.0,3.8,64729.0
1085,2.0,5087.0,7.0,33930.0
1087,6.0,9139.0,5.8,34281.0
1089,2.0,149626.0,3.6,68609.0
1091,7.0,9072.0,5.3,38838.0
1093,7.0,14302.0,6.7,44675.0
1095,4.0,40809.0,4.8,48913.0
1097,2.0,186171.0,5.0,49492.0
1099,7.0,10343.0,6.5,40005.0
1101,2.0,106415.0,4.2,52711.0
1103,3.0,56614.0,4.3,54355.0
1105,8.0,4132.0,9.3,29572.0
1107,3.0,8657.0,7.6,40249.0
1109,6.0,14153.0,5.6,41271.0
1111,6.0,10026.0,4.9,42922.0
1113,2.0,22142.0,4.7,43670.0
1115,1.0,31555.0,3.8,65403.0
1117,1.0,82798.0,2.8,77801.0
1119,8.0,5420.0,9.2,29209.0
1121,4.0,35828.0,5.2,47719.0
1123,6.0,19486.0,4.9,47100.0
1125,3.0,82181.0,4.0,52307.0
1127,1.0,31714.0,5.9,45991.0
1129,8.0,7781.0,6.9,48864.0
1131,9.0,3968.0,8.8,30998.0
1133,6.0,11768.0,7.9,40827.0
2013,9.0,942.0,8.7,66923.0
2016,9.0,2738.0,5.1,84726.0
2020,2.0,140750.0,5.0,82512.0
2050,7.0,6406.0,8.9,48262.0
2060,9.0,925.0,6.4,87950.0
2068,8.0,1341.0,7.2,78434.0
2070,9.0,1964.0,7.3,57436.0
2090,3.0,41048.0,6.1,74076.0
2100,9.0,1397.0,8.0,62548.0
2105,9.0,11843.666666666666,8.196296296296296,53141.0
2110,5.0,18040.0,4.6,85419.0
2122,7.0,24609.0,8.2,68625.0
2130,7.0,8299.0,6.2,75706.0
2150,7.0,6548.0,8.3,79669.0
2158,9.0,2237.0,15.2,35369.0
2164,9.0,1036.0,5.2,51693.0
2170,2.0,28896.0,7.3,75856.0
2180,7.0,3705.0,9.6,58464.0
2185,7.0,3407.0,8.4,84784.0
2188,7.0,2948.0,9.0,61660.0
2195,9.0,11843.666666666666,8.196296296296296,71296.0
2198,9.0,11843.666666666666,8.196296296296296,50049.0
2201,7.586206896551724,2666.0,14.1,67604.20689655172
2220,7.0,4458.0,4.8,80660.0
2230,9.0,11843.666666666666,8.196296296296296,74898.0
2232,7.586206896551724,1830.0,9.8,67604.20689655172
2240,9.0,2271.0,12.3,69646.0
2261,9.0,5226.0,7.6,74574.0
2275,9.0,11843.666666666666,8.196296296296296,62496.0
2280,7.586206896551724,3077.0,9.7,67604.20689655172
2282,9.0,370.0,6.8,61587.0
2290,9.0,2645.0,11.5,42063.0
4001,6.0,19039.0,9.0,35386.0
4003,3.0,48657.0,4.5,48650.0
4005,3.0,62634.0,4.4,58301.0
4007,4.0,20341.0,5.3,45980.0
4009,7.0,12274.0,5.5,50685.0
4011,7.0,3922.0,4.2,68066.0
4012,6.0,7626.0,6.4,39407.0
4013,1.0,1598523.0,3.2,68634.0
4015,3.0,68818.0,4.5,49712.0
4017,4.0,34281.0,7.3,40676.0
4019,2.0,409884.0,3.7,56150.0
4021,1.0,69640.0,4.6,62067.0
4023,4.0,14755.0,8.2,47779.0
4025,3.0,75826.0,4.0,54242.0
4027,3.0,64393.0,16.4,47024.0
5001,6.0,10161.0,4.5,52539.0
5003,7.0,10505.0,5.8,47744.0
5005,7.0,16294.0,4.1,41950.0
5007,2.0,76911.0,2.8,70775.0
5009,7.0,16246.0,4.1,50083.0
5011,7.0,5103.0,6.4,39982.0
5013,9.0,2558.0,5.4,48415.0
5015,6.0,13038.0,3.9,43841.0
5017,7.0,5434.0,7.2,37014.0
5019,7.0,11228.0,4.2,44105.0
5021,7.0,8075.0,5.3,40686.0
5023,6.0,10736.0,4.5,46214.0
5025,3.0,3903.0,4.9,53773.0
5027,7.0,11279.0,5.1,42964.0
5029,6.0,9349.0,6.0,46924.0
5031,3.0,42796.0,3.9,47766.0
5033,2.0,24785.0,3.5,44600.0
5035,1.0,21967.0,4.1,41976.0
5037,6.0,8685.0,4.6,45273.0
5039,6.0,3864.0,5.5,41314.0
5041,6.0,6318.0,8.0,37005.0
5043,6.0,8745.0,5.9,44162.0
5045,2.0,45490.0,3.6,58482.0
5047,6.0,8076.0,3.3,45670.0
5049,9.0,4971.0,3.8,32926.0
5051,3.0,38473.0,4.2,45786.0
5053,2.0,8098.0,3.9,58566.0
5055,4.0,18144.0,4.7,47098.0
5057,6.0,11081.0,4.5,40867.0
5059,6.0,14296.0,4.2,45860.0
5061,6.0,6636.0,4.2,41427.0
5063,7.0,16720.0,4.8,47903.0
5065,9.0,5225.0,4.6,40233.0
5067,6.0,7703.0,7.4,38636.0
5069,3.0,35952.0,5.7,40555.0
5071,7.0,10203.0,4.1,40396.0
5073,8.0,3455.0,5.8,37164.0
5075,6.0,7870.0,5.2,39604.0
5077,7.0,3897.0,7.4,30421.0
5079,3.0,5040.0,6.1,44272.0
5081,3.0,6395.0,4.5,43257.0
5083,6.0,9872.0,4.1,42249.0
5085,2.0,26444.0,3.3,62782.0
5087,2.0,6925.0,3.1,48016.0
5089,9.0,6657.0,3.8,38760.0
5091,3.0,18216.0,4.4,50905.0
5093,4.0,22678.0,7.7,39990.0
5095,7.0,4076.0,5.0,34289.0
5097,8.0,4079.0,4.0,39591.0
5099,7.0,4610.0,4.7,36528.0
5101,9.0,3761.0,4.3,37648.0
5103,7.0,12402.0,5.8,46393.0
5105,2.0,4811.0,4.9,50560.0
5107,6.0,9706.0,6.1,31521.0
5109,9.0,5439.0,4.1,44426.0
5111,3.0,11451.0,4.7,40536.0
5113,7.0,8992.0,4.0,39722.0
5115,5.0,26805.0,4.2,47519.0
5117,8.0,4406.0,4.3,46205.0
5119,2.0,184451.0,3.7,52684.0
5121,7.0,8293.0,5.2,42875.0
5123,6.0,10919.0,6.9,34389.0
5125,2.0,42748.0,3.2,66944.0
5127,6.0,4937.0,3.4,38065.0
5129,9.0,3309.0,4.9,34712.0
5131,2.0,56523.0,3.3,48945.0
5133,6.0,7244.0,3.8,43493.0
5135,7.0,6565.0,5.1,37591.0
5137,9.0,4666.0,4.3,36930.0
5139,7.0,20204.0,4.7,46602.0
5141,8.0,6629.0,5.3,38096.0
5143,2.0,82281.0,2.9,52158.0
5145,4.0,30997.0,4.7,46388.0
5147,9.0,3777.0,6.1,36568.0
5149,6.0,9939.0,3.9,44469.0
6001,1.0,768654.0,3.6,107589.0
6003,8.0,555.0,6.3,58112.0
6005,6.0,15260.0,5.1,62640.0
6007,3.0,93071.0,6.1,58394.0
6009,6.0,18133.0,5.5,68248.0
6011,6.0,9253.0,11.4,59048.0
6013,1.0,500681.0,3.5,106555.0
6015,7.0,10228.0,7.3,48979.0
6017,1.0,82122.0,4.1,86202.0
6019,2.0,387784.0,10.3,56926.0
6021,6.0,11277.0,8.4,55682.0
6023,5.0,60073.0,5.7,51134.0
6025,3.0,55945.0,17.3,48102.0
6027,7.0,8847.0,4.6,59605.0
6029,2.0,293341.0,8.2,53245.0
6031,3.0,49156.0,9.9,57297.0
6033,4.0,23058.0,7.2,46897.0
6035,7.0,11343.0,7.1,53613.0
6037,1.0,4665167.0,5.4,72721.0
6039,3.0,54852.0,8.6,61105.0
6041,1.0,141747.0,2.8,112069.0
6043,8.0,7971.0,6.1,52760.0
6045,4.0,43545.0,5.5,52309.0
6047,2.0,90193.0,9.5,59733.0
6049,6.0,3749.0,7.4,45311.0
6051,7.0,7392.0,4.6,66226.0
6053,2.0,203030.0,7.3,76509.0
6055,3.0,66592.0,3.6,90230.0
6057,4.0,45437.0,4.1,69550.0
6059,1.0,1480373.0,3.5,95761.0
6061,1.0,132043.0,3.6,97688.0
6063,7.0,9753.0,7.0,59376.0
6065,1.0,680221.0,5.3,72905.0
6067,1.0,608389.0,4.3,71891.0
6069,1.0,27430.0,5.9,84209.0
6071,1.0,738895.0,4.7,67398.0
6073,1.0,1375223.0,3.9,83576.0
6075,1.0,472525.0,3.4,121795.0
6077,2.0,258695.0,6.9,68458.0
6079,2.0,122394.0,4.0,76599.0
6081,1.0,397997.0,2.8,135234.0
6083,2.0,202270.0,4.3,74530.0
6085,1.0,940298.0,3.1,132444.0
6087,2.0,148261.0,5.1,85770.0
6089,3.0,74781.0,6.0,61464.0
6091,8.0,1800.0,5.8,55862.0
6093,6.0,19128.0,7.4,45954.0
6095,2.0,194085.0,4.6,85704.0
6097,2.0,253136.0,3.3,87084.0
6099,2.0,207563.0,7.7,62761.0
6101,3.0,37817.0,9.3,60910.0
6103,4.0,23593.0,6.4,51672.0
6105,8.0,5104.0,9.7,43881.0
6107,2.0,171627.0,10.3,56776.0
6109,4.0,22872.0,5.8,64729.0
6111,2.0,392421.0,4.5,91446.0
6113,1.0,86130.0,5.0,70951.0
6115,3.0,24268.0,7.9,56607.0
8001,1.0,186637.0,2.7,75341.0
8003,7.0,7205.0,3.6,38213.0
8005,1.0,281688.0,2.4,82364.0
8007,7.0,5012.0,3.2,57604.0
8009,9.0,2105.0,2.9,38945.0
8011,7.0,2273.0,3.9,35764.0
8013,2.0,159943.0,2.4,88341.0
8014,1.0,22552.0,2.4,106892.0
8015,7.0,7344.0,3.3,60331.0
8017,9.0,1120.0,2.5,52337.0
8019,1.0,6042.0,2.7,79900.0
8021,9.0,3338.0,5.0,40944.0
8023,9.0,1247.0,7.4,34731.0
8025,8.0,1488.0,5.3,38224.0
8027,8.0,1665.0,3.4,57381.0
8029,6.0,12330.0,3.7,51525.0
8031,1.0,305042.0,3.0,75456.0
8033,9.0,903.0,5.5,50232.0
8035,1.0,105548.0,2.0,123697.0
8037,5.0,25619.0,2.4,89268.0
8039,1.0,11599.0,2.2,101733.0
8041,2.0,264548.0,2.9,72675.0
8043,4.0,17845.0,3.9,52239.0
8045,5.0,24742.0,2.7,73788.0
8047,1.0,3307.0,2.5,74806.0
8049,7.0,7624.0,2.5,71029.0
8051,7.0,8180.0,2.7,60408.0
8053,9.0,651.0,2.0,61391.0
8055,6.0,3075.0,5.5,39955.0
8057,9.0,885.0,2.8,53577.0
8059,1.0,309216.0,2.3,89696.0
8061,9.0,782.0,3.1,46901.0
8063,7.0,3843.0,2.5,42951.0
8065,6.0,4041.0,3.3,56850.0
8067,4.0,24447.0,2.9,77829.0
8069,2.0,146251.0,2.5,75332.0
8071,7.0,6676.0,4.1,43452.0
8073,8.0,2624.0,2.7,43077.0
8075,7.0,10000.0,2.8,58429.0
8077,3.0,58850.0,3.3,60249.0
8079,9.0,419.0,3.6,63015.0
8081,7.0,6995.0,3.5,63232.0
8083,6.0,11798.0,4.1,52641.0
8085,4.0,16204.0,3.6,50707.0
8087,6.0,12542.0,3.0,57535.0
8089,6.0,8815.0,4.3,43723.0
8091,9.0,2198.0,2.6,72836.0
8093,1.0,8524.0,2.5,77221.0
8095,9.0,2052.0,2.6,53432.0
8097,7.0,9921.0,2.7,92820.0
8099,7.0,6927.0,2.9,47051.0
8101,3.0,63915.0,3.9,51075.0
8103,9.0,3236.0,2.9,65960.0
8105,7.0,5817.0,4.5,48496.0
8107,7.0,12505.0,2.5,87691.0
8109,9.0,2707.0,5.5,37004.0
8111,9.0,513.0,4.5,50524.0
8113,9.0,4722.0,3.0,77209.0
8115,9.0,1398.0,2.6,42808.0
8117,5.0,16062.0,2.2,86570.0
8119,2.0,11881.0,2.9,70599.0
8121,9.0,2439.0,2.5,53263.0
8123,2.0,93466.0,2.7,78160.0
8125,7.0,5036.0,2.6,52841.0
9001,2.0,451537.0,1.9,96966.0
9003,1.0,434286.0,2.3,75336.0
9005,4.0,100655.0,1.8,81015.0
9007,1.0,86509.0,1.9,81721.0
9009,2.0,419397.0,2.3,69687.0
9011,2.0,133429.0,2.1,75226.0
9013,1.0,76613.0,1.7,90181.0
9015,2.0,58271.0,2.3,63309.0
10001,3.0,63388.0,3.9,58804.0
10003,1.0,270201.0,3.5,76076.0
10005,2.0,79367.0,3.7,64839.0
11001,1.0,309977.0,5.7,90395.0
12001,2.0,117215.0,3.0,49880.0
12003,1.0,10487.0,3.0,60454.0
12005,3.0,72654.0,4.7,58376.0
12007,6.0,10679.0,3.8,47509.0
12009,2.0,234063.0,3.7,57582.0
12011,1.0,862804.0,3.7,61429.0
12013,6.0,5200.0,4.8,41399.0
12015,3.0,55649.0,3.7,54756.0
12017,3.0,44138.0,4.7,49762.0
12019,1.0,74520.0,3.1,75776.0
12021,2.0,117136.0,3.8,76415.0
12023,4.0,25908.0,4.0,47087.0
12027,6.0,13393.0,4.5,41673.0
12029,6.0,5175.0,4.5,39793.0
12031,1.0,411949.0,3.4,58339.0
12033,2.0,133669.0,4.1,52822.0
12035,2.0,21195.0,3.6,62831.0
12037,6.0,4453.0,4.0,47504.0
12039,2.0,20131.0,4.0,42975.0
12041,2.0,6487.0,3.6,46171.0
12043,6.0,4123.0,4.8,45412.0
12045,3.0,5295.0,6.1,53228.0
12047,6.0,4623.0,5.4,39241.0
12049,6.0,10851.0,6.0,41430.0
12051,4.0,16447.0,7.3,45107.0
12053,1.0,50040.0,4.4,50705.0
12055,3.0,33472.0,4.8,45723.0
12057,1.0,533645.0,3.3,61133.0
12059,6.0,7811.0,4.9,38874.0
12061,3.0,51517.0,5.2,61173.0
12063,6.0,19573.0,4.6,40543.0
12065,2.0,6120.0,3.7,47192.0
12067,9.0,2744.0,4.1,45480.0
12069,1.0,94129.0,3.6,57660.0
12071,2.0,209581.0,3.3,62364.0
12073,2.0,136017.0,3.1,55081.0
12075,6.0,14528.0,3.9,41405.0
12077,8.0,2645.0,4.2,44236.0
12079,6.0,7767.0,4.1,37919.0
12081,2.0,124326.0,3.2,64151.0
12083,2.0,110190.0,4.1,49079.0
12085,2.0,56861.0,4.2,70806.0
12086,1.0,1091659.0,4.5,54991.0
12087,4.0,45588.0,2.9,67528.0
12089,1.0,30549.0,3.3,72818.0
12091,3.0,81126.0,3.7,63520.0
12093,4.0,15804.0,5.4,45225.0
12095,1.0,504054.0,3.1,63133.0
12097,1.0,90374.0,3.3,52270.0
12099,1.0,546593.0,4.3,66621.0
12101,1.0,151610.0,3.7,55745.0
12103,1.0,475357.0,3.3,56708.0
12105,2.0,233350.0,4.2,51817.0
12107,4.0,29619.0,4.3,41986.0
12109,1.0,67048.0,3.0,90839.0
12111,2.0,88254.0,5.8,57292.0
12113,2.0,55471.0,3.9,66139.0
12115,2.0,150154.0,3.2,66258.0
12117,1.0,214509.0,3.1,69954.0
12119,3.0,17077.0,4.3,63464.0
12121,6.0,15561.0,3.6,49453.0
12123,6.0,8354.0,5.0,42987.0
12125,6.0,4571.0,4.4,50893.0
12127,2.0,211550.0,3.4,53554.0
12129,2.0,11800.0,3.2,58640.0
12131,3.0,19592.0,3.5,62600.0
12133,6.0,9029.0,4.6,42518.0
13001,7.0,8519.0,5.4,43821.0
13003,9.0,3489.0,5.3,38581.0
13005,7.0,4641.0,4.5,41807.0
13007,3.0,1735.0,4.3,39515.0
13009,4.0,18875.0,4.8,44429.0
13011,8.0,7768.0,3.0,53481.0
13013,1.0,25014.0,3.0,68924.0
13015,1.0,40350.0,3.7,60254.0
13017,7.0,8112.0,4.8,35931.0
13019,6.0,8015.0,4.0,42058.0
13021,3.0,69989.0,4.3,43066.0
13023,6.0,5145.0,4.2,48115.0
13025,3.0,6754.0,4.2,44680.0
13027,3.0,7521.0,4.6,39554.0
13029,2.0,11543.0,3.1,79296.0
13031,4.0,27152.0,3.8,48788.0
13033,2.0,9131.0,5.0,42632.0
13035,1.0,9026.0,4.6,47410.0
13037,8.0,2346.0,6.5,34960.0
13039,4.0,17712.0,3.6,58552.0
13043,7.0,3966.0,4.6,41665.0
13045,1.0,44637.0,3.7,59193.0
13047,2.0,29536.0,2.7,60753.0
13049,6.0,3929.0,4.1,42891.0
13051,2.0,111047.0,3.6,57122.0
13053,2.0,2619.0,8.1,46106.0
13055,6.0,11576.0,3.7,41561.0
13057,1.0,82374.0,2.6,88635.0
13059,3.0,53962.0,3.4,41036.0
13061,9.0,1335.0,5.5,24732.0
13063,1.0,125561.0,3.3,50737.0
13065,6.0,2752.0,5.3,42928.0
13067,1.0,358689.0,2.8,79622.0
13069,7.0,17071.0,4.6,41675.0
13071,6.0,19258.0,4.6,41899.0
13073,2.0,46982.0,2.9,88285.0
13075,6.0,7225.0,4.5,40670.0
13077,1.0,48441.0,3.3,79232.0
13079,3.0,5841.0,4.0,50411.0
13081,6.0,9682.0,4.6,40482.0
13083,2.0,7668.0,3.0,45986.0
13085,1.0,8980.0,2.7,69155.0
13087,6.0,12239.0,4.5,40473.0
13089,1.0,379055.0,3.3,63606.0
13091,6.0,8464.0,4.7,41118.0
13093,6.0,4770.0,4.8,37109.0
13095,3.0,41285.0,5.2,36894.0
13097,1.0,51166.0,2.9,62915.0
13099,6.0,5329.0,5.0,40011.0
13101,3.0,1848.0,3.4,40408.0
13103,2.0,18917.0,3.1,71628.0
13105,6.0,9663.0,5.2,40962.0
13107,7.0,9883.0,5.6,38529.0
13109,6.0,4668.0,4.3,41425.0
13111,8.0,9027.0,3.9,47980.0
13113,1.0,49508.0,2.6,94563.0
13115,3.0,44476.0,3.8,50520.0
13117,1.0,56976.0,2.4,113332.0
13119,8.0,9887.0,3.9,47691.0
13121,1.0,427776.0,3.4,79235.0
13123,6.0,11247.0,3.3,57007.0
13125,9.0,1184.0,4.1,49350.0
13127,3.0,34626.0,3.5,58017.0
13129,4.0,24190.0,3.3,53373.0
13131,6.0,10948.0,4.4,42603.0
13133,6.0,6340.0,4.4,60973.0
13135,1.0,344558.0,2.7,72225.0
13137,6.0,18275.0,3.5,51296.0
13139,3.0,73188.0,2.9,66698.0
13141,7.0,3257.0,7.8,31715.0
13143,1.0,12334.0,3.5,49020.0
13145,2.0,12842.0,3.1,74052.0
13147,6.0,11314.0,4.0,50647.0
13149,1.0,5099.0,3.9,48984.0
13151,1.0,67159.0,2.7,72927.0
13153,3.0,53336.0,3.4,65641.0
13155,7.0,4516.0,4.6,42317.0
13157,4.0,21251.0,3.2,66645.0
13159,1.0,5748.0,3.2,59207.0
13161,7.0,5755.0,4.6,40603.0
13163,6.0,6729.0,6.6,35379.0
13165,6.0,3707.0,5.2,32808.0
13167,7.0,3383.0,6.0,37771.0
13169,3.0,11731.0,3.8,56819.0
13171,1.0,8006.0,4.4,57402.0
13173,3.0,3317.0,4.9,42667.0
13175,5.0,21297.0,4.5,42018.0
13177,3.0,13081.0,3.4,72425.0
13179,3.0,19522.0,5.2,51410.0
13181,2.0,3751.0,5.7,45299.0
13183,3.0,4297.0,3.6,52051.0
13185,3.0,43232.0,4.4,46450.0
13187,6.0,10854.0,2.9,57078.0
13189,2.0,9851.0,4.4,44473.0
13191,3.0,4866.0,4.3,46682.0
13193,6.0,5390.0,6.6,34634.0
13195,3.0,13734.0,3.2,52326.0
13197,2.0,3305.0,3.9,41190.0
13199,1.0,10082.0,4.5,43571.0
13201,8.0,3237.0,4.1,41769.0
13205,6.0,9859.0,5.1,37383.0
13207,3.0,11295.0,3.7,70488.0
13209,9.0,3898.0,5.7,43657.0
13211,1.0,8132.0,3.4,67089.0
13213,3.0,19512.0,3.3,50061.0
13215,2.0,83224.0,4.7,47035.0
13217,1.0,32130.0,3.2,58222.0
13219,3.0,14270.0,2.5,100878.0
13221,3.0,6594.0,3.0,54346.0
13223,1.0,45527.0,2.7,76580.0
13225,3.0,10756.0,4.5,49815.0
13227,1.0,12420.0,3.0,66183.0
13229,6.0,7600.0,4.0,46701.0
13231,1.0,6946.0,3.7,74905.0
13233,4.0,17500.0,4.1,47896.0
13235,3.0,4348.0,4.0,42274.0
13237,6.0,8999.0,3.5,62282.0
13239,9.0,1035.0,6.3,35522.0
13241,7.0,7234.0,3.2,46639.0
13243,6.0,2988.0,5.9,33505.0
13245,2.0,86749.0,4.4,44810.0
13247,1.0,36702.0,3.1,60281.0
13249,8.0,1707.0,4.1,51129.0
13251,6.0,6565.0,4.9,42331.0
13253,6.0,3987.0,4.9,38618.0
13255,1.0,27970.0,4.3,49237.0
13257,7.0,13146.0,3.6,45416.0
13259,8.0,2075.0,5.4,34566.0
13261,6.0,15245.0,4.1,40250.0
13263,8.0,2834.0,5.4,41045.0
13265,8.0,844.0,5.1,37046.0
13267,6.0,8802.0,5.7,41457.0
13269,8.0,3390.0,5.3,28234.0
13271,7.0,4403.0,7.7,36264.0
13273,3.0,4631.0,5.2,37122.0
13275,4.0,19739.0,4.2,47978.0
13277,5.0,18813.0,4.1,47764.0
13279,7.0,12175.0,6.5,41442.0
13281,9.0,4229.0,4.3,49023.0
13283,7.0,2619.0,7.8,37478.0
13285,4.0,29926.0,3.6,47296.0
13287,6.0,4344.0,5.5,35400.0
13289,3.0,4575.0,4.4,44079.0
13291,9.0,8060.0,3.9,57049.0
13293,6.0,12735.0,5.0,40926.0
13295,2.0,30270.0,3.5,47548.0
13297,1.0,32341.0,3.1,67007.0
13299,5.0,15136.0,5.0,37642.0
13301,8.0,2628.0,5.5,37313.0
13303,7.0,8525.0,4.7,41674.0
13305,6.0,11295.0,4.9,47382.0
13307,8.0,1064.0,3.8,41547.0
13309,9.0,2294.0,6.2,35927.0
13311,6.0,10769.0,3.5,54786.0
13313,3.0,43422.0,3.5,53115.0
13315,8.0,3236.0,4.7,38261.0
13317,6.0,5015.0,4.6,39716.0
13319,8.0,4488.0,4.3,43902.0
13321,3.0,10240.0,4.3,43142.0
15001,5.0,73809.0,5.0,64929.0
15003,2.0,430500.0,4.1,86946.0
15007,5.0,30202.0,4.8,73029.0
15009,3.0,70883.0,3.9,77375.0
16001,2.0,170264.0,3.4,72295.0
16003,9.0,1923.0,10.0,50042.0
16005,3.0,38255.0,4.6,53306.0
16007,9.0,2952.0,4.9,54550.0
16009,6.0,4010.0,11.0,49303.0
16011,4.0,19724.0,4.4,59959.0
16013,7.0,11824.0,3.5,75778.0
16015,2.0,3425.0,4.9,64443.0
16017,6.0,17648.0,7.7,56729.0
16019,3.0,41505.0,3.4,65165.0
16021,7.0,4203.0,7.7,50709.0
16023,3.0,1445.0,4.3,51742.0
16025,9.0,536.0,3.7,56014.0
16027,2.0,65913.0,4.5,58670.0
16029,6.0,3264.0,5.1,61518.0
16031,7.0,10281.0,4.9,53284.0
16033,9.0,530.0,5.3,48726.0
16035,6.0,3694.0,13.2,49816.0
16037,8.0,2594.0,5.6,49055.0
16039,6.0,10617.0,5.7,47796.0
16041,3.0,5216.0,3.2,55421.0
16043,6.0,5636.0,4.8,56162.0
16045,2.0,7026.0,5.1,53733.0
16047,7.0,7089.0,3.8,50205.0
16049,6.0,6964.0,8.4,48866.0
16051,3.0,9007.0,3.7,63078.0
16053,7.0,9153.0,4.3,56320.0
16055,3.0,56388.0,6.3,62764.0
16057,4.0,17613.0,4.2,54999.0
16059,7.0,3815.0,8.0,46062.0
16061,8.0,1748.0,6.5,45342.0
16063,9.0,2161.0,4.4,50608.0
16065,4.0,12717.0,3.5,46177.0
16067,7.0,10150.0,5.7,56173.0
16069,3.0,18912.0,5.2,67645.0
16071,8.0,1986.0,3.4,55833.0
16073,2.0,4785.0,3.9,48395.0
16075,6.0,9806.0,6.7,53643.0
16077,6.0,3598.0,5.7,50981.0
16079,6.0,6046.0,9.8,39239.0
16081,9.0,3659.0,3.0,73637.0
16083,5.0,33670.0,4.2,56141.0
16085,8.0,4118.0,6.7,64041.0
16087,6.0,5205.0,6.8,45813.0
17001,5.0,36030.0,3.6,55942.0
17003,3.0,3632.0,7.4,37408.0
17005,1.0,8321.0,4.2,53447.0
17007,2.0,22110.0,4.7,72426.0
17009,7.0,2794.0,3.3,60254.0
17011,7.0,19174.0,4.7,57935.0
17013,1.0,2545.0,5.3,63373.0
17015,7.0,8640.0,5.5,56468.0
17017,6.0,7114.0,4.4,51011.0
17019,3.0,99423.0,3.3,53485.0
17021,6.0,17506.0,5.1,51573.0
17023,6.0,8740.0,4.7,58323.0
17025,7.0,7192.0,5.8,49377.0
17027,1.0,18385.0,3.6,67201.0
17029,5.0,28233.0,4.0,50467.0
17031,1.0,2742036.0,4.9,69375.0
17033,7.0,9611.0,5.5,50352.0
17035,9.0,5851.0,4.6,53991.0
17037,1.0,51431.0,3.4,64676.0
17039,3.0,9185.0,5.3,59521.0
17041,6.0,10367.0,3.8,64283.0
17043,1.0,532193.0,3.4,96354.0
17045,6.0,9897.0,4.3,51333.0
17047,9.0,3655.0,5.0,54930.0
17049,7.0,18396.0,4.2,58943.0
17051,6.0,10267.0,6.0,48913.0
17053,3.0,7342.0,3.6,55369.0
17055,4.0,17589.0,6.6,43695.0
17057,6.0,17702.0,5.3,50461.0
17059,8.0,2880.0,5.9,46515.0
